Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    exp                            shift and go to state 43
    expression                     shift and go to state 46
    termino                        shift and go to state 42

state 35

    (14) block -> LCBRACKET . blockx RCBRACKET
    (15) blockx -> . vars
    (16) blockx -> . vars blockx
    (17) blockx -> . statement
    (18) blockx -> . statement blockx
    (34) vars -> . type ID
    (19) statement -> . asign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . print
    (23) statement -> . list
    (24) statement -> . call
    (25) statement -> . move
    (26) statement -> . eat
    (27) statement -> . clean
    (28) statement -> . play
    (29) statement -> . add
    (30) statement -> . remove
    (31) statement -> . turnleft
    (32) statement -> . turnright
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN
    (38) asign -> . ID id_val EQUAL equal_val expression
    (66) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (62) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (57) print -> . PRINT LPAR printx RPAR
    (72) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (88) call -> . ID id_call LPAR RPAR
    (89) call -> . ID id_call LPAR par_call params RPAR
    (96) move -> . MOVE LPAR ID RPAR
    (97) eat -> . EAT LPAR ID RPAR
    (98) clean -> . CLEAN LPAR ID RPAR
    (99) play -> . PLAY LPAR ID RPAR
    (85) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (87) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (100) turnleft -> . TURNLEFT LPAR RPAR
    (101) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 52
    IF              shift and go to state 58
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    LIST            shift and go to state 51
    MOVE            shift and go to state 62
    EAT             shift and go to state 59
    CLEAN           shift and go to state 66
    PLAY            shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 65

    vars                           shift and go to state 47
    move                           shift and go to state 48
    turnright                      shift and go to state 53
    add                            shift and go to state 54
    call                           shift and go to state 55
    statement                      shift and go to state 56
    print                          shift and go to state 57
    type                           shift and go to state 29
    play                           shift and go to state 61
    turnleft                       shift and go to state 63
    blockx                         shift and go to state 64
    eat                            shift and go to state 67
    condition                      shift and go to state 68
    cycle                          shift and go to state 69
    list                           shift and go to state 71
    remove                         shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 36

    (9) func -> FUNC idCheck LPAR funcx RPAR block . func_end
    (10) func_end -> .

    FUNC            reduce using rule 10 (func_end -> .)
    INT             reduce using rule 10 (func_end -> .)
    FLOAT           reduce using rule 10 (func_end -> .)
    BOOLEAN         reduce using rule 10 (func_end -> .)
    ID              reduce using rule 10 (func_end -> .)
    $end            reduce using rule 10 (func_end -> .)

    func_end                       shift and go to state 75

state 37

    (50) termino -> LPAR . expression RPAR
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 76

state 38

    (51) termino -> MINUS . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 77

state 39

    (54) varcte -> NUMINT .

    PLUS            reduce using rule 54 (varcte -> NUMINT .)
    MINUS           reduce using rule 54 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 54 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 54 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 54 (varcte -> NUMINT .)
    COMA            reduce using rule 54 (varcte -> NUMINT .)
    RPAR            reduce using rule 54 (varcte -> NUMINT .)
    ID              reduce using rule 54 (varcte -> NUMINT .)
    FUNC            reduce using rule 54 (varcte -> NUMINT .)
    $end            reduce using rule 54 (varcte -> NUMINT .)
    INT             reduce using rule 54 (varcte -> NUMINT .)
    FLOAT           reduce using rule 54 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 54 (varcte -> NUMINT .)
    IF              reduce using rule 54 (varcte -> NUMINT .)
    WHILE           reduce using rule 54 (varcte -> NUMINT .)
    PRINT           reduce using rule 54 (varcte -> NUMINT .)
    LIST            reduce using rule 54 (varcte -> NUMINT .)
    MOVE            reduce using rule 54 (varcte -> NUMINT .)
    EAT             reduce using rule 54 (varcte -> NUMINT .)
    CLEAN           reduce using rule 54 (varcte -> NUMINT .)
    PLAY            reduce using rule 54 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 54 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 54 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 54 (varcte -> NUMINT .)


state 40

    (52) termino -> varcte .

    PLUS            reduce using rule 52 (termino -> varcte .)
    MINUS           reduce using rule 52 (termino -> varcte .)
    MULTIPLY        reduce using rule 52 (termino -> varcte .)
    DIVIDE          reduce using rule 52 (termino -> varcte .)
    COMPARISON      reduce using rule 52 (termino -> varcte .)
    ID              reduce using rule 52 (termino -> varcte .)
    FUNC            reduce using rule 52 (termino -> varcte .)
    $end            reduce using rule 52 (termino -> varcte .)
    INT             reduce using rule 52 (termino -> varcte .)
    FLOAT           reduce using rule 52 (termino -> varcte .)
    BOOLEAN         reduce using rule 52 (termino -> varcte .)
    IF              reduce using rule 52 (termino -> varcte .)
    WHILE           reduce using rule 52 (termino -> varcte .)
    PRINT           reduce using rule 52 (termino -> varcte .)
    LIST            reduce using rule 52 (termino -> varcte .)
    MOVE            reduce using rule 52 (termino -> varcte .)
    EAT             reduce using rule 52 (termino -> varcte .)
    CLEAN           reduce using rule 52 (termino -> varcte .)
    PLAY            reduce using rule 52 (termino -> varcte .)
    TURNLEFT        reduce using rule 52 (termino -> varcte .)
    TURNRIGHT       reduce using rule 52 (termino -> varcte .)
    RCBRACKET       reduce using rule 52 (termino -> varcte .)
    COMA            reduce using rule 52 (termino -> varcte .)
    RPAR            reduce using rule 52 (termino -> varcte .)


state 41

    (53) varcte -> ID .

    PLUS            reduce using rule 53 (varcte -> ID .)
    MINUS           reduce using rule 53 (varcte -> ID .)
    MULTIPLY        reduce using rule 53 (varcte -> ID .)
    DIVIDE          reduce using rule 53 (varcte -> ID .)
    COMPARISON      reduce using rule 53 (varcte -> ID .)
    COMA            reduce using rule 53 (varcte -> ID .)
    RPAR            reduce using rule 53 (varcte -> ID .)
    ID              reduce using rule 53 (varcte -> ID .)
    FUNC            reduce using rule 53 (varcte -> ID .)
    $end            reduce using rule 53 (varcte -> ID .)
    INT             reduce using rule 53 (varcte -> ID .)
    FLOAT           reduce using rule 53 (varcte -> ID .)
    BOOLEAN         reduce using rule 53 (varcte -> ID .)
    IF              reduce using rule 53 (varcte -> ID .)
    WHILE           reduce using rule 53 (varcte -> ID .)
    PRINT           reduce using rule 53 (varcte -> ID .)
    LIST            reduce using rule 53 (varcte -> ID .)
    MOVE            reduce using rule 53 (varcte -> ID .)
    EAT             reduce using rule 53 (varcte -> ID .)
    CLEAN           reduce using rule 53 (varcte -> ID .)
    PLAY            reduce using rule 53 (varcte -> ID .)
    TURNLEFT        reduce using rule 53 (varcte -> ID .)
    TURNRIGHT       reduce using rule 53 (varcte -> ID .)
    RCBRACKET       reduce using rule 53 (varcte -> ID .)


state 42

    (42) exp -> termino . termino_val
    (43) exp -> termino . termino_val PLUS op_val exp
    (44) exp -> termino . termino_val MINUS op_val exp
    (45) exp -> termino . termino_val MULTIPLY op_val exp
    (46) exp -> termino . termino_val DIVIDE op_val exp
    (47) exp -> termino . termino_val COMPARISON op_val exp
    (48) termino_val -> .

    PLUS            reduce using rule 48 (termino_val -> .)
    MINUS           reduce using rule 48 (termino_val -> .)
    MULTIPLY        reduce using rule 48 (termino_val -> .)
    DIVIDE          reduce using rule 48 (termino_val -> .)
    COMPARISON      reduce using rule 48 (termino_val -> .)
    ID              reduce using rule 48 (termino_val -> .)
    FUNC            reduce using rule 48 (termino_val -> .)
    $end            reduce using rule 48 (termino_val -> .)
    INT             reduce using rule 48 (termino_val -> .)
    FLOAT           reduce using rule 48 (termino_val -> .)
    BOOLEAN         reduce using rule 48 (termino_val -> .)
    IF              reduce using rule 48 (termino_val -> .)
    WHILE           reduce using rule 48 (termino_val -> .)
    PRINT           reduce using rule 48 (termino_val -> .)
    LIST            reduce using rule 48 (termino_val -> .)
    MOVE            reduce using rule 48 (termino_val -> .)
    EAT             reduce using rule 48 (termino_val -> .)
    CLEAN           reduce using rule 48 (termino_val -> .)
    PLAY            reduce using rule 48 (termino_val -> .)
    TURNLEFT        reduce using rule 48 (termino_val -> .)
    TURNRIGHT       reduce using rule 48 (termino_val -> .)
    RCBRACKET       reduce using rule 48 (termino_val -> .)
    RPAR            reduce using rule 48 (termino_val -> .)
    COMA            reduce using rule 48 (termino_val -> .)

    termino_val                    shift and go to state 78

state 43

    (41) expression -> exp .

    COMA            reduce using rule 41 (expression -> exp .)
    RPAR            reduce using rule 41 (expression -> exp .)
    ID              reduce using rule 41 (expression -> exp .)
    FUNC            reduce using rule 41 (expression -> exp .)
    $end            reduce using rule 41 (expression -> exp .)
    INT             reduce using rule 41 (expression -> exp .)
    FLOAT           reduce using rule 41 (expression -> exp .)
    BOOLEAN         reduce using rule 41 (expression -> exp .)
    IF              reduce using rule 41 (expression -> exp .)
    WHILE           reduce using rule 41 (expression -> exp .)
    PRINT           reduce using rule 41 (expression -> exp .)
    LIST            reduce using rule 41 (expression -> exp .)
    MOVE            reduce using rule 41 (expression -> exp .)
    EAT             reduce using rule 41 (expression -> exp .)
    CLEAN           reduce using rule 41 (expression -> exp .)
    PLAY            reduce using rule 41 (expression -> exp .)
    TURNLEFT        reduce using rule 41 (expression -> exp .)
    TURNRIGHT       reduce using rule 41 (expression -> exp .)
    RCBRACKET       reduce using rule 41 (expression -> exp .)


state 44

    (56) varcte -> BOOLEANTYPE .

    PLUS            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 56 (varcte -> BOOLEANTYPE .)
    MULTIPLY        reduce using rule 56 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 56 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 56 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 56 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    $end            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 56 (varcte -> BOOLEANTYPE .)
