Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression
    (64) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (60) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (70) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (75) call -> . ID LPAR RPAR
    (76) call -> . ID LPAR ID RPAR
    (77) move -> . MOVE LPAR ID RPAR
    (78) eat -> . EAT LPAR ID RPAR
    (79) clean -> . CLEAN LPAR ID RPAR
    (80) play -> . PLAY LPAR ID RPAR
    (81) add -> . ID POINT ADD LPAR CANDY RPAR
    (82) add -> . ID POINT ADD LPAR POOP RPAR
    (83) add -> . ID POINT ADD LPAR BALL RPAR
    (84) turnleft -> . TURNLEFT LPAR RPAR
    (85) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 53
    IF              shift and go to state 59
    WHILE           shift and go to state 50
    PRINT           shift and go to state 51
    LIST            shift and go to state 52
    MOVE            shift and go to state 63
    EAT             shift and go to state 60
    CLEAN           shift and go to state 67
    PLAY            shift and go to state 61
    TURNLEFT        shift and go to state 48
    TURNRIGHT       shift and go to state 66

    vars                           shift and go to state 47
    move                           shift and go to state 49
    turnright                      shift and go to state 54
    add                            shift and go to state 55
    call                           shift and go to state 56
    statement                      shift and go to state 57
    print                          shift and go to state 58
    type                           shift and go to state 29
    play                           shift and go to state 62
    turnleft                       shift and go to state 64
    blockx                         shift and go to state 65
    eat                            shift and go to state 68
    condition                      shift and go to state 69
    cycle                          shift and go to state 70
    list                           shift and go to state 71
    asign                          shift and go to state 72
    clean                          shift and go to state 73

state 36

    (9) func -> FUNC idCheck LPAR funcx RPAR block .

    FUNC            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    $end            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    INT             reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    FLOAT           reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    BOOLEAN         reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    ID              reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)


state 37

    (48) termino -> LPAR . expression RPAR
    (39) expression -> . exp
    (40) exp -> . termino termino_val
    (41) exp -> . termino termino_val PLUS op_val exp
    (42) exp -> . termino termino_val MINUS op_val exp
    (43) exp -> . termino termino_val MULTIPLY op_val exp
    (44) exp -> . termino termino_val DIVIDE op_val exp
    (45) exp -> . termino termino_val COMPARISON op_val exp
    (48) termino -> . LPAR expression RPAR
    (49) termino -> . MINUS varcte
    (50) termino -> . varcte
    (51) varcte -> . ID
    (52) varcte -> . NUMINT
    (53) varcte -> . NUMFLOAT
    (54) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 74

state 38

    (49) termino -> MINUS . varcte
    (51) varcte -> . ID
    (52) varcte -> . NUMINT
    (53) varcte -> . NUMFLOAT
    (54) varcte -> . BOOLEANTYPE

    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 75

state 39

    (52) varcte -> NUMINT .

    PLUS            reduce using rule 52 (varcte -> NUMINT .)
    MINUS           reduce using rule 52 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 52 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 52 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 52 (varcte -> NUMINT .)
    COMA            reduce using rule 52 (varcte -> NUMINT .)
    RPAR            reduce using rule 52 (varcte -> NUMINT .)
    ID              reduce using rule 52 (varcte -> NUMINT .)
    FUNC            reduce using rule 52 (varcte -> NUMINT .)
    $end            reduce using rule 52 (varcte -> NUMINT .)
    INT             reduce using rule 52 (varcte -> NUMINT .)
    FLOAT           reduce using rule 52 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 52 (varcte -> NUMINT .)
    IF              reduce using rule 52 (varcte -> NUMINT .)
    WHILE           reduce using rule 52 (varcte -> NUMINT .)
    PRINT           reduce using rule 52 (varcte -> NUMINT .)
    LIST            reduce using rule 52 (varcte -> NUMINT .)
    MOVE            reduce using rule 52 (varcte -> NUMINT .)
    EAT             reduce using rule 52 (varcte -> NUMINT .)
    CLEAN           reduce using rule 52 (varcte -> NUMINT .)
    PLAY            reduce using rule 52 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 52 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 52 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 52 (varcte -> NUMINT .)


state 40

    (50) termino -> varcte .

    PLUS            reduce using rule 50 (termino -> varcte .)
    MINUS           reduce using rule 50 (termino -> varcte .)
    MULTIPLY        reduce using rule 50 (termino -> varcte .)
    DIVIDE          reduce using rule 50 (termino -> varcte .)
    COMPARISON      reduce using rule 50 (termino -> varcte .)
    ID              reduce using rule 50 (termino -> varcte .)
    FUNC            reduce using rule 50 (termino -> varcte .)
    $end            reduce using rule 50 (termino -> varcte .)
    INT             reduce using rule 50 (termino -> varcte .)
    FLOAT           reduce using rule 50 (termino -> varcte .)
    BOOLEAN         reduce using rule 50 (termino -> varcte .)
    IF              reduce using rule 50 (termino -> varcte .)
    WHILE           reduce using rule 50 (termino -> varcte .)
    PRINT           reduce using rule 50 (termino -> varcte .)
    LIST            reduce using rule 50 (termino -> varcte .)
    MOVE            reduce using rule 50 (termino -> varcte .)
    EAT             reduce using rule 50 (termino -> varcte .)
    CLEAN           reduce using rule 50 (termino -> varcte .)
    PLAY            reduce using rule 50 (termino -> varcte .)
    TURNLEFT        reduce using rule 50 (termino -> varcte .)
    TURNRIGHT       reduce using rule 50 (termino -> varcte .)
    RBRACKET        reduce using rule 50 (termino -> varcte .)
    RPAR            reduce using rule 50 (termino -> varcte .)
    COMA            reduce using rule 50 (termino -> varcte .)


state 41

    (51) varcte -> ID .

    PLUS            reduce using rule 51 (varcte -> ID .)
    MINUS           reduce using rule 51 (varcte -> ID .)
    MULTIPLY        reduce using rule 51 (varcte -> ID .)
    DIVIDE          reduce using rule 51 (varcte -> ID .)
    COMPARISON      reduce using rule 51 (varcte -> ID .)
    COMA            reduce using rule 51 (varcte -> ID .)
    RPAR            reduce using rule 51 (varcte -> ID .)
    ID              reduce using rule 51 (varcte -> ID .)
    FUNC            reduce using rule 51 (varcte -> ID .)
    $end            reduce using rule 51 (varcte -> ID .)
    INT             reduce using rule 51 (varcte -> ID .)
    FLOAT           reduce using rule 51 (varcte -> ID .)
    BOOLEAN         reduce using rule 51 (varcte -> ID .)
    IF              reduce using rule 51 (varcte -> ID .)
    WHILE           reduce using rule 51 (varcte -> ID .)
    PRINT           reduce using rule 51 (varcte -> ID .)
    LIST            reduce using rule 51 (varcte -> ID .)
    MOVE            reduce using rule 51 (varcte -> ID .)
    EAT             reduce using rule 51 (varcte -> ID .)
    CLEAN           reduce using rule 51 (varcte -> ID .)
    PLAY            reduce using rule 51 (varcte -> ID .)
    TURNLEFT        reduce using rule 51 (varcte -> ID .)
    TURNRIGHT       reduce using rule 51 (varcte -> ID .)
    RBRACKET        reduce using rule 51 (varcte -> ID .)


state 42

    (40) exp -> termino . termino_val
    (41) exp -> termino . termino_val PLUS op_val exp
    (42) exp -> termino . termino_val MINUS op_val exp
    (43) exp -> termino . termino_val MULTIPLY op_val exp
    (44) exp -> termino . termino_val DIVIDE op_val exp
    (45) exp -> termino . termino_val COMPARISON op_val exp
    (46) termino_val -> .

    PLUS            reduce using rule 46 (termino_val -> .)
    MINUS           reduce using rule 46 (termino_val -> .)
    MULTIPLY        reduce using rule 46 (termino_val -> .)
    DIVIDE          reduce using rule 46 (termino_val -> .)
    COMPARISON      reduce using rule 46 (termino_val -> .)
    ID              reduce using rule 46 (termino_val -> .)
    FUNC            reduce using rule 46 (termino_val -> .)
    $end            reduce using rule 46 (termino_val -> .)
    INT             reduce using rule 46 (termino_val -> .)
    FLOAT           reduce using rule 46 (termino_val -> .)
    BOOLEAN         reduce using rule 46 (termino_val -> .)
    IF              reduce using rule 46 (termino_val -> .)
    WHILE           reduce using rule 46 (termino_val -> .)
    PRINT           reduce using rule 46 (termino_val -> .)
    LIST            reduce using rule 46 (termino_val -> .)
    MOVE            reduce using rule 46 (termino_val -> .)
    EAT             reduce using rule 46 (termino_val -> .)
    CLEAN           reduce using rule 46 (termino_val -> .)
    PLAY            reduce using rule 46 (termino_val -> .)
    TURNLEFT        reduce using rule 46 (termino_val -> .)
    TURNRIGHT       reduce using rule 46 (termino_val -> .)
    RBRACKET        reduce using rule 46 (termino_val -> .)
    RPAR            reduce using rule 46 (termino_val -> .)
    COMA            reduce using rule 46 (termino_val -> .)

    termino_val                    shift and go to state 76

state 43

    (39) expression -> exp .

    COMA            reduce using rule 39 (expression -> exp .)
    RPAR            reduce using rule 39 (expression -> exp .)
    ID              reduce using rule 39 (expression -> exp .)
    FUNC            reduce using rule 39 (expression -> exp .)
    $end            reduce using rule 39 (expression -> exp .)
    INT             reduce using rule 39 (expression -> exp .)
    FLOAT           reduce using rule 39 (expression -> exp .)
    BOOLEAN         reduce using rule 39 (expression -> exp .)
    IF              reduce using rule 39 (expression -> exp .)
    WHILE           reduce using rule 39 (expression -> exp .)
    PRINT           reduce using rule 39 (expression -> exp .)
    LIST            reduce using rule 39 (expression -> exp .)
    MOVE            reduce using rule 39 (expression -> exp .)
    EAT             reduce using rule 39 (expression -> exp .)
    CLEAN           reduce using rule 39 (expression -> exp .)
    PLAY            reduce using rule 39 (expression -> exp .)
    TURNLEFT        reduce using rule 39 (expression -> exp .)
    TURNRIGHT       reduce using rule 39 (expression -> exp .)
    RBRACKET        reduce using rule 39 (expression -> exp .)


state 44

    (54) varcte -> BOOLEANTYPE .

    PLUS            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 54 (varcte -> BOOLEANTYPE .)
    MULTIPLY        reduce using rule 54 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 54 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 54 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 54 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    $end            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 54 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 54 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 54 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 54 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 54 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 54 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 54 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 54 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 54 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 54 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 54 (varcte -> BOOLEANTYPE .)
    RBRACKET        reduce using rule 54 (varcte -> BOOLEANTYPE .)


state 45

    (53) varcte -> NUMFLOAT .

