Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression expression_val
    (64) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (65) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (60) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (69) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (74) call -> . ID LPAR RPAR
    (75) call -> . ID LPAR ID RPAR
    (76) move -> . MOVE LPAR ID RPAR
    (77) eat -> . EAT LPAR ID RPAR
    (78) clean -> . CLEAN LPAR ID RPAR
    (79) play -> . PLAY LPAR ID RPAR
    (80) add -> . ID POINT ADD LPAR CANDY RPAR
    (81) add -> . ID POINT ADD LPAR POOP RPAR
    (82) add -> . ID POINT ADD LPAR BALL RPAR
    (83) turnleft -> . TURNLEFT LPAR RPAR
    (84) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 54
    IF              shift and go to state 60
    WHILE           shift and go to state 51
    PRINT           shift and go to state 52
    LIST            shift and go to state 53
    MOVE            shift and go to state 64
    EAT             shift and go to state 61
    CLEAN           shift and go to state 68
    PLAY            shift and go to state 62
    TURNLEFT        shift and go to state 49
    TURNRIGHT       shift and go to state 67

    vars                           shift and go to state 48
    move                           shift and go to state 50
    turnright                      shift and go to state 55
    add                            shift and go to state 56
    call                           shift and go to state 57
    statement                      shift and go to state 58
    print                          shift and go to state 59
    type                           shift and go to state 29
    play                           shift and go to state 63
    turnleft                       shift and go to state 65
    blockx                         shift and go to state 66
    eat                            shift and go to state 69
    condition                      shift and go to state 70
    cycle                          shift and go to state 71
    list                           shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 36

    (9) func -> FUNC idCheck LPAR funcx RPAR block .

    FUNC            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    $end            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    INT             reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    FLOAT           reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    BOOLEAN         reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    ID              reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)


state 37

    (48) termino -> MINUS . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    varcte                         shift and go to state 75

state 38

    (51) varcte -> NUMINT .

    PLUS            reduce using rule 51 (varcte -> NUMINT .)
    MINUS           reduce using rule 51 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 51 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 51 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 51 (varcte -> NUMINT .)
    COMA            reduce using rule 51 (varcte -> NUMINT .)
    RPAR            reduce using rule 51 (varcte -> NUMINT .)
    ID              reduce using rule 51 (varcte -> NUMINT .)
    FUNC            reduce using rule 51 (varcte -> NUMINT .)
    $end            reduce using rule 51 (varcte -> NUMINT .)
    INT             reduce using rule 51 (varcte -> NUMINT .)
    FLOAT           reduce using rule 51 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 51 (varcte -> NUMINT .)
    IF              reduce using rule 51 (varcte -> NUMINT .)
    WHILE           reduce using rule 51 (varcte -> NUMINT .)
    PRINT           reduce using rule 51 (varcte -> NUMINT .)
    LIST            reduce using rule 51 (varcte -> NUMINT .)
    MOVE            reduce using rule 51 (varcte -> NUMINT .)
    EAT             reduce using rule 51 (varcte -> NUMINT .)
    CLEAN           reduce using rule 51 (varcte -> NUMINT .)
    PLAY            reduce using rule 51 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 51 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 51 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 51 (varcte -> NUMINT .)


state 39

    (53) varcte -> TRUE .

    PLUS            reduce using rule 53 (varcte -> TRUE .)
    MINUS           reduce using rule 53 (varcte -> TRUE .)
    MULTIPLY        reduce using rule 53 (varcte -> TRUE .)
    DIVIDE          reduce using rule 53 (varcte -> TRUE .)
    COMPARISON      reduce using rule 53 (varcte -> TRUE .)
    COMA            reduce using rule 53 (varcte -> TRUE .)
    RPAR            reduce using rule 53 (varcte -> TRUE .)
    ID              reduce using rule 53 (varcte -> TRUE .)
    FUNC            reduce using rule 53 (varcte -> TRUE .)
    $end            reduce using rule 53 (varcte -> TRUE .)
    INT             reduce using rule 53 (varcte -> TRUE .)
    FLOAT           reduce using rule 53 (varcte -> TRUE .)
    BOOLEAN         reduce using rule 53 (varcte -> TRUE .)
    IF              reduce using rule 53 (varcte -> TRUE .)
    WHILE           reduce using rule 53 (varcte -> TRUE .)
    PRINT           reduce using rule 53 (varcte -> TRUE .)
    LIST            reduce using rule 53 (varcte -> TRUE .)
    MOVE            reduce using rule 53 (varcte -> TRUE .)
    EAT             reduce using rule 53 (varcte -> TRUE .)
    CLEAN           reduce using rule 53 (varcte -> TRUE .)
    PLAY            reduce using rule 53 (varcte -> TRUE .)
    TURNLEFT        reduce using rule 53 (varcte -> TRUE .)
    TURNRIGHT       reduce using rule 53 (varcte -> TRUE .)
    RBRACKET        reduce using rule 53 (varcte -> TRUE .)


state 40

    (54) varcte -> FALSE .

    PLUS            reduce using rule 54 (varcte -> FALSE .)
    MINUS           reduce using rule 54 (varcte -> FALSE .)
    MULTIPLY        reduce using rule 54 (varcte -> FALSE .)
    DIVIDE          reduce using rule 54 (varcte -> FALSE .)
    COMPARISON      reduce using rule 54 (varcte -> FALSE .)
    COMA            reduce using rule 54 (varcte -> FALSE .)
    RPAR            reduce using rule 54 (varcte -> FALSE .)
    ID              reduce using rule 54 (varcte -> FALSE .)
    FUNC            reduce using rule 54 (varcte -> FALSE .)
    $end            reduce using rule 54 (varcte -> FALSE .)
    INT             reduce using rule 54 (varcte -> FALSE .)
    FLOAT           reduce using rule 54 (varcte -> FALSE .)
    BOOLEAN         reduce using rule 54 (varcte -> FALSE .)
    IF              reduce using rule 54 (varcte -> FALSE .)
    WHILE           reduce using rule 54 (varcte -> FALSE .)
    PRINT           reduce using rule 54 (varcte -> FALSE .)
    LIST            reduce using rule 54 (varcte -> FALSE .)
    MOVE            reduce using rule 54 (varcte -> FALSE .)
    EAT             reduce using rule 54 (varcte -> FALSE .)
    CLEAN           reduce using rule 54 (varcte -> FALSE .)
    PLAY            reduce using rule 54 (varcte -> FALSE .)
    TURNLEFT        reduce using rule 54 (varcte -> FALSE .)
    TURNRIGHT       reduce using rule 54 (varcte -> FALSE .)
    RBRACKET        reduce using rule 54 (varcte -> FALSE .)


state 41

    (50) varcte -> ID .

    PLUS            reduce using rule 50 (varcte -> ID .)
    MINUS           reduce using rule 50 (varcte -> ID .)
    MULTIPLY        reduce using rule 50 (varcte -> ID .)
    DIVIDE          reduce using rule 50 (varcte -> ID .)
    COMPARISON      reduce using rule 50 (varcte -> ID .)
    COMA            reduce using rule 50 (varcte -> ID .)
    RPAR            reduce using rule 50 (varcte -> ID .)
    ID              reduce using rule 50 (varcte -> ID .)
    FUNC            reduce using rule 50 (varcte -> ID .)
    $end            reduce using rule 50 (varcte -> ID .)
    INT             reduce using rule 50 (varcte -> ID .)
    FLOAT           reduce using rule 50 (varcte -> ID .)
    BOOLEAN         reduce using rule 50 (varcte -> ID .)
    IF              reduce using rule 50 (varcte -> ID .)
    WHILE           reduce using rule 50 (varcte -> ID .)
    PRINT           reduce using rule 50 (varcte -> ID .)
    LIST            reduce using rule 50 (varcte -> ID .)
    MOVE            reduce using rule 50 (varcte -> ID .)
    EAT             reduce using rule 50 (varcte -> ID .)
    CLEAN           reduce using rule 50 (varcte -> ID .)
    PLAY            reduce using rule 50 (varcte -> ID .)
    TURNLEFT        reduce using rule 50 (varcte -> ID .)
    TURNRIGHT       reduce using rule 50 (varcte -> ID .)
    RBRACKET        reduce using rule 50 (varcte -> ID .)


state 42

    (42) exp -> termino .
    (43) exp -> termino . PLUS exp
    (44) exp -> termino . MINUS exp
    (45) exp -> termino . MULTIPLY exp
    (46) exp -> termino . DIVIDE exp

    COMPARISON      reduce using rule 42 (exp -> termino .)
    COMA            reduce using rule 42 (exp -> termino .)
    RPAR            reduce using rule 42 (exp -> termino .)
    ID              reduce using rule 42 (exp -> termino .)
    FUNC            reduce using rule 42 (exp -> termino .)
    $end            reduce using rule 42 (exp -> termino .)
    INT             reduce using rule 42 (exp -> termino .)
    FLOAT           reduce using rule 42 (exp -> termino .)
    BOOLEAN         reduce using rule 42 (exp -> termino .)
    IF              reduce using rule 42 (exp -> termino .)
    WHILE           reduce using rule 42 (exp -> termino .)
    PRINT           reduce using rule 42 (exp -> termino .)
    LIST            reduce using rule 42 (exp -> termino .)
    MOVE            reduce using rule 42 (exp -> termino .)
    EAT             reduce using rule 42 (exp -> termino .)
    CLEAN           reduce using rule 42 (exp -> termino .)
    PLAY            reduce using rule 42 (exp -> termino .)
    TURNLEFT        reduce using rule 42 (exp -> termino .)
    TURNRIGHT       reduce using rule 42 (exp -> termino .)
    RBRACKET        reduce using rule 42 (exp -> termino .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 76


state 43

    (40) expression -> exp .
    (41) expression -> exp . COMPARISON exp

    RPAR            reduce using rule 40 (expression -> exp .)
    COMA            reduce using rule 40 (expression -> exp .)
    ID              reduce using rule 40 (expression -> exp .)
    FUNC            reduce using rule 40 (expression -> exp .)
    $end            reduce using rule 40 (expression -> exp .)
    INT             reduce using rule 40 (expression -> exp .)
    FLOAT           reduce using rule 40 (expression -> exp .)
    BOOLEAN         reduce using rule 40 (expression -> exp .)
    IF              reduce using rule 40 (expression -> exp .)
    WHILE           reduce using rule 40 (expression -> exp .)
    PRINT           reduce using rule 40 (expression -> exp .)
    LIST            reduce using rule 40 (expression -> exp .)
    MOVE            reduce using rule 40 (expression -> exp .)
    EAT             reduce using rule 40 (expression -> exp .)
    CLEAN           reduce using rule 40 (expression -> exp .)
    PLAY            reduce using rule 40 (expression -> exp .)
    TURNLEFT        reduce using rule 40 (expression -> exp .)
    TURNRIGHT       reduce using rule 40 (expression -> exp .)
    RBRACKET        reduce using rule 40 (expression -> exp .)
    COMPARISON      shift and go to state 80


state 44

    (52) varcte -> NUMFLOAT .

    PLUS            reduce using rule 52 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 52 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 52 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 52 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 52 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 52 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 52 (varcte -> NUMFLOAT .)
    ID              reduce using rule 52 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 52 (varcte -> NUMFLOAT .)
    $end            reduce using rule 52 (varcte -> NUMFLOAT .)
    INT             reduce using rule 52 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 52 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 52 (varcte -> NUMFLOAT .)
    IF              reduce using rule 52 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 52 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 52 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 52 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 52 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 52 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 52 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 52 (varcte -> NUMFLOAT .)
