Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    PLUS            reduce using rule 49 (varcte -> NUMINT .)
    MINUS           reduce using rule 49 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 49 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 49 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 49 (varcte -> NUMINT .)
    COMA            reduce using rule 49 (varcte -> NUMINT .)
    RPAR            reduce using rule 49 (varcte -> NUMINT .)
    ID              reduce using rule 49 (varcte -> NUMINT .)
    FUNC            reduce using rule 49 (varcte -> NUMINT .)
    $end            reduce using rule 49 (varcte -> NUMINT .)
    INT             reduce using rule 49 (varcte -> NUMINT .)
    FLOAT           reduce using rule 49 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 49 (varcte -> NUMINT .)
    IF              reduce using rule 49 (varcte -> NUMINT .)
    WHILE           reduce using rule 49 (varcte -> NUMINT .)
    PRINT           reduce using rule 49 (varcte -> NUMINT .)
    LIST            reduce using rule 49 (varcte -> NUMINT .)
    MOVE            reduce using rule 49 (varcte -> NUMINT .)
    EAT             reduce using rule 49 (varcte -> NUMINT .)
    CLEAN           reduce using rule 49 (varcte -> NUMINT .)
    PLAY            reduce using rule 49 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 49 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 49 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 49 (varcte -> NUMINT .)


state 34

    (51) varcte -> TRUE .

    PLUS            reduce using rule 51 (varcte -> TRUE .)
    MINUS           reduce using rule 51 (varcte -> TRUE .)
    MULTIPLY        reduce using rule 51 (varcte -> TRUE .)
    DIVIDE          reduce using rule 51 (varcte -> TRUE .)
    COMPARISON      reduce using rule 51 (varcte -> TRUE .)
    COMA            reduce using rule 51 (varcte -> TRUE .)
    RPAR            reduce using rule 51 (varcte -> TRUE .)
    ID              reduce using rule 51 (varcte -> TRUE .)
    FUNC            reduce using rule 51 (varcte -> TRUE .)
    $end            reduce using rule 51 (varcte -> TRUE .)
    INT             reduce using rule 51 (varcte -> TRUE .)
    FLOAT           reduce using rule 51 (varcte -> TRUE .)
    BOOLEAN         reduce using rule 51 (varcte -> TRUE .)
    IF              reduce using rule 51 (varcte -> TRUE .)
    WHILE           reduce using rule 51 (varcte -> TRUE .)
    PRINT           reduce using rule 51 (varcte -> TRUE .)
    LIST            reduce using rule 51 (varcte -> TRUE .)
    MOVE            reduce using rule 51 (varcte -> TRUE .)
    EAT             reduce using rule 51 (varcte -> TRUE .)
    CLEAN           reduce using rule 51 (varcte -> TRUE .)
    PLAY            reduce using rule 51 (varcte -> TRUE .)
    TURNLEFT        reduce using rule 51 (varcte -> TRUE .)
    TURNRIGHT       reduce using rule 51 (varcte -> TRUE .)
    RBRACKET        reduce using rule 51 (varcte -> TRUE .)


state 35

    (46) termino -> MINUS . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    varcte                         shift and go to state 46

state 36

    (45) termino -> PLUS . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    varcte                         shift and go to state 47

state 37

    (39) exp -> termino .
    (40) exp -> termino . PLUS exp
    (41) exp -> termino . MINUS exp
    (42) exp -> termino . MULTIPLY exp
    (43) exp -> termino . DIVIDE exp

    COMPARISON      reduce using rule 39 (exp -> termino .)
    ID              reduce using rule 39 (exp -> termino .)
    FUNC            reduce using rule 39 (exp -> termino .)
    $end            reduce using rule 39 (exp -> termino .)
    INT             reduce using rule 39 (exp -> termino .)
    FLOAT           reduce using rule 39 (exp -> termino .)
    BOOLEAN         reduce using rule 39 (exp -> termino .)
    IF              reduce using rule 39 (exp -> termino .)
    WHILE           reduce using rule 39 (exp -> termino .)
    PRINT           reduce using rule 39 (exp -> termino .)
    LIST            reduce using rule 39 (exp -> termino .)
    MOVE            reduce using rule 39 (exp -> termino .)
    EAT             reduce using rule 39 (exp -> termino .)
    CLEAN           reduce using rule 39 (exp -> termino .)
    PLAY            reduce using rule 39 (exp -> termino .)
    TURNLEFT        reduce using rule 39 (exp -> termino .)
    TURNRIGHT       reduce using rule 39 (exp -> termino .)
    RBRACKET        reduce using rule 39 (exp -> termino .)
    RPAR            reduce using rule 39 (exp -> termino .)
    COMA            reduce using rule 39 (exp -> termino .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 48


state 38

    (37) expression -> exp .
    (38) expression -> exp . COMPARISON exp

    RPAR            reduce using rule 37 (expression -> exp .)
    COMA            reduce using rule 37 (expression -> exp .)
    ID              reduce using rule 37 (expression -> exp .)
    FUNC            reduce using rule 37 (expression -> exp .)
    $end            reduce using rule 37 (expression -> exp .)
    INT             reduce using rule 37 (expression -> exp .)
    FLOAT           reduce using rule 37 (expression -> exp .)
    BOOLEAN         reduce using rule 37 (expression -> exp .)
    IF              reduce using rule 37 (expression -> exp .)
    WHILE           reduce using rule 37 (expression -> exp .)
    PRINT           reduce using rule 37 (expression -> exp .)
    LIST            reduce using rule 37 (expression -> exp .)
    MOVE            reduce using rule 37 (expression -> exp .)
    EAT             reduce using rule 37 (expression -> exp .)
    CLEAN           reduce using rule 37 (expression -> exp .)
    PLAY            reduce using rule 37 (expression -> exp .)
    TURNLEFT        reduce using rule 37 (expression -> exp .)
    TURNRIGHT       reduce using rule 37 (expression -> exp .)
    RBRACKET        reduce using rule 37 (expression -> exp .)
    COMPARISON      shift and go to state 52


state 39

    (50) varcte -> NUMFLOAT .

    PLUS            reduce using rule 50 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 50 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 50 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 50 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 50 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 50 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 50 (varcte -> NUMFLOAT .)
    ID              reduce using rule 50 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 50 (varcte -> NUMFLOAT .)
    $end            reduce using rule 50 (varcte -> NUMFLOAT .)
    INT             reduce using rule 50 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 50 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 50 (varcte -> NUMFLOAT .)
    IF              reduce using rule 50 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 50 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 50 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 50 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 50 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 50 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 50 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 50 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 50 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 50 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 50 (varcte -> NUMFLOAT .)


state 40

    (36) asign -> ID EQUAL expression .

    INT             reduce using rule 36 (asign -> ID EQUAL expression .)
    FLOAT           reduce using rule 36 (asign -> ID EQUAL expression .)
    BOOLEAN         reduce using rule 36 (asign -> ID EQUAL expression .)
    ID              reduce using rule 36 (asign -> ID EQUAL expression .)
    IF              reduce using rule 36 (asign -> ID EQUAL expression .)
    WHILE           reduce using rule 36 (asign -> ID EQUAL expression .)
    PRINT           reduce using rule 36 (asign -> ID EQUAL expression .)
    LIST            reduce using rule 36 (asign -> ID EQUAL expression .)
    MOVE            reduce using rule 36 (asign -> ID EQUAL expression .)
    EAT             reduce using rule 36 (asign -> ID EQUAL expression .)
    CLEAN           reduce using rule 36 (asign -> ID EQUAL expression .)
    PLAY            reduce using rule 36 (asign -> ID EQUAL expression .)
    TURNLEFT        reduce using rule 36 (asign -> ID EQUAL expression .)
    TURNRIGHT       reduce using rule 36 (asign -> ID EQUAL expression .)
    RBRACKET        reduce using rule 36 (asign -> ID EQUAL expression .)
    FUNC            reduce using rule 36 (asign -> ID EQUAL expression .)
    $end            reduce using rule 36 (asign -> ID EQUAL expression .)


state 41

    (48) varcte -> ID .

    PLUS            reduce using rule 48 (varcte -> ID .)
    MINUS           reduce using rule 48 (varcte -> ID .)
    MULTIPLY        reduce using rule 48 (varcte -> ID .)
    DIVIDE          reduce using rule 48 (varcte -> ID .)
    COMPARISON      reduce using rule 48 (varcte -> ID .)
    COMA            reduce using rule 48 (varcte -> ID .)
    RPAR            reduce using rule 48 (varcte -> ID .)
    ID              reduce using rule 48 (varcte -> ID .)
    FUNC            reduce using rule 48 (varcte -> ID .)
    $end            reduce using rule 48 (varcte -> ID .)
    INT             reduce using rule 48 (varcte -> ID .)
    FLOAT           reduce using rule 48 (varcte -> ID .)
    BOOLEAN         reduce using rule 48 (varcte -> ID .)
    IF              reduce using rule 48 (varcte -> ID .)
    WHILE           reduce using rule 48 (varcte -> ID .)
    PRINT           reduce using rule 48 (varcte -> ID .)
    LIST            reduce using rule 48 (varcte -> ID .)
    MOVE            reduce using rule 48 (varcte -> ID .)
    EAT             reduce using rule 48 (varcte -> ID .)
    CLEAN           reduce using rule 48 (varcte -> ID .)
    PLAY            reduce using rule 48 (varcte -> ID .)
    TURNLEFT        reduce using rule 48 (varcte -> ID .)
    TURNRIGHT       reduce using rule 48 (varcte -> ID .)
    RBRACKET        reduce using rule 48 (varcte -> ID .)


state 42

    (47) termino -> varcte .

    PLUS            reduce using rule 47 (termino -> varcte .)
    MINUS           reduce using rule 47 (termino -> varcte .)
    MULTIPLY        reduce using rule 47 (termino -> varcte .)
    DIVIDE          reduce using rule 47 (termino -> varcte .)
    COMPARISON      reduce using rule 47 (termino -> varcte .)
    RPAR            reduce using rule 47 (termino -> varcte .)
    COMA            reduce using rule 47 (termino -> varcte .)
    ID              reduce using rule 47 (termino -> varcte .)
    FUNC            reduce using rule 47 (termino -> varcte .)
    $end            reduce using rule 47 (termino -> varcte .)
    INT             reduce using rule 47 (termino -> varcte .)
    FLOAT           reduce using rule 47 (termino -> varcte .)
    BOOLEAN         reduce using rule 47 (termino -> varcte .)
    IF              reduce using rule 47 (termino -> varcte .)
    WHILE           reduce using rule 47 (termino -> varcte .)
    PRINT           reduce using rule 47 (termino -> varcte .)
    LIST            reduce using rule 47 (termino -> varcte .)
    MOVE            reduce using rule 47 (termino -> varcte .)
    EAT             reduce using rule 47 (termino -> varcte .)
    CLEAN           reduce using rule 47 (termino -> varcte .)
    PLAY            reduce using rule 47 (termino -> varcte .)
    TURNLEFT        reduce using rule 47 (termino -> varcte .)
    TURNRIGHT       reduce using rule 47 (termino -> varcte .)
    RBRACKET        reduce using rule 47 (termino -> varcte .)


state 43

    (9) func -> FUNC idCheck LPAR funcx RPAR . block
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 53

    block                          shift and go to state 54

state 44

    (32) vars -> type ID .

    INT             reduce using rule 32 (vars -> type ID .)
    FLOAT           reduce using rule 32 (vars -> type ID .)
    BOOLEAN         reduce using rule 32 (vars -> type ID .)
    ID              reduce using rule 32 (vars -> type ID .)
    IF              reduce using rule 32 (vars -> type ID .)
    WHILE           reduce using rule 32 (vars -> type ID .)
    PRINT           reduce using rule 32 (vars -> type ID .)
    LIST            reduce using rule 32 (vars -> type ID .)
    MOVE            reduce using rule 32 (vars -> type ID .)
    EAT             reduce using rule 32 (vars -> type ID .)
    CLEAN           reduce using rule 32 (vars -> type ID .)
    PLAY            reduce using rule 32 (vars -> type ID .)
    TURNLEFT        reduce using rule 32 (vars -> type ID .)
