Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    LCBRACKET       shift and go to state 37

    block                          shift and go to state 38

state 34

    (38) vars -> type ID .

    COMA            reduce using rule 38 (vars -> type ID .)
    RPAR            reduce using rule 38 (vars -> type ID .)
    INT             reduce using rule 38 (vars -> type ID .)
    FLOAT           reduce using rule 38 (vars -> type ID .)
    BOOLEAN         reduce using rule 38 (vars -> type ID .)
    ID              reduce using rule 38 (vars -> type ID .)
    IF              reduce using rule 38 (vars -> type ID .)
    WHILE           reduce using rule 38 (vars -> type ID .)
    PRINT           reduce using rule 38 (vars -> type ID .)
    LIST            reduce using rule 38 (vars -> type ID .)
    MOVE            reduce using rule 38 (vars -> type ID .)
    EAT             reduce using rule 38 (vars -> type ID .)
    CLEAN           reduce using rule 38 (vars -> type ID .)
    PLAY            reduce using rule 38 (vars -> type ID .)
    TURNLEFT        reduce using rule 38 (vars -> type ID .)
    TURNRIGHT       reduce using rule 38 (vars -> type ID .)
    RETURN          reduce using rule 38 (vars -> type ID .)
    RCBRACKET       reduce using rule 38 (vars -> type ID .)


state 35

    (42) asign -> ID id_val EQUAL equal_val . expression
    (43) asign -> ID id_val EQUAL equal_val . call
    (46) expression -> . exp
    (47) expression -> . exp COMPARISON op_val expression
    (98) call -> . ID id_call LPAR par_call RPAR par_call2
    (99) call -> . ID id_call LPAR par_call params RPAR par_call2
    (48) exp -> . termino
    (49) exp -> . termino PLUS op_val exp
    (50) exp -> . termino MINUS op_val exp
    (51) termino -> . factor
    (52) termino -> . factor MULTIPLY op_val termino
    (53) termino -> . factor DIVIDE op_val termino
    (56) factor -> . LPAR expression RPAR
    (57) factor -> . MINUS varcte
    (58) factor -> . varcte termino_val
    (59) varcte -> . ID
    (60) varcte -> . NUMINT
    (61) varcte -> . NUMFLOAT
    (62) varcte -> . BOOLEANTYPE

    ID              shift and go to state 46
    LPAR            shift and go to state 39
    MINUS           shift and go to state 42
    NUMINT          shift and go to state 47
    NUMFLOAT        shift and go to state 41
    BOOLEANTYPE     shift and go to state 49

    factor                         shift and go to state 45
    varcte                         shift and go to state 43
    call                           shift and go to state 44
    termino                        shift and go to state 40
    exp                            shift and go to state 48
    expression                     shift and go to state 50

state 36

    (13) funcx -> vars paramCheck COMA . funcx
    (12) funcx -> . vars paramCheck
    (13) funcx -> . vars paramCheck COMA funcx
    (14) funcx -> . empty
    (38) vars -> . type ID
    (113) empty -> .
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . BOOLEAN

    RPAR            reduce using rule 113 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    funcx                          shift and go to state 51
    type                           shift and go to state 29
    empty                          shift and go to state 28
    vars                           shift and go to state 26

state 37

    (16) block -> LCBRACKET . blockx RCBRACKET
    (17) blockx -> . vars
    (18) blockx -> . vars blockx
    (19) blockx -> . statement
    (20) blockx -> . statement blockx
    (38) vars -> . type ID
    (21) statement -> . asign
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . print
    (25) statement -> . list
    (26) statement -> . call
    (27) statement -> . move
    (28) statement -> . eat
    (29) statement -> . clean
    (30) statement -> . play
    (31) statement -> . add
    (32) statement -> . remove
    (33) statement -> . turnleft
    (34) statement -> . turnright
    (35) statement -> . return
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . BOOLEAN
    (42) asign -> . ID id_val EQUAL equal_val expression
    (43) asign -> . ID id_val EQUAL equal_val call
    (76) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (63) print -> . PRINT LPAR par_call printx expCheck RPAR
    (82) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (98) call -> . ID id_call LPAR par_call RPAR par_call2
    (99) call -> . ID id_call LPAR par_call params RPAR par_call2
    (107) move -> . MOVE LPAR ID RPAR
    (108) eat -> . EAT LPAR ID RPAR
    (109) clean -> . CLEAN LPAR ID RPAR
    (110) play -> . PLAY LPAR ID RPAR
    (95) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (97) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (111) turnleft -> . TURNLEFT LPAR RPAR
    (112) turnright -> . TURNRIGHT LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2

    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 58
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 57
    MOVE            shift and go to state 68
    EAT             shift and go to state 65
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 66
    TURNLEFT        shift and go to state 77
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    turnright                      shift and go to state 59
    add                            shift and go to state 60
    call                           shift and go to state 61
    statement                      shift and go to state 62
    print                          shift and go to state 63
    type                           shift and go to state 29
    play                           shift and go to state 67
    return                         shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 71
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 78
    remove                         shift and go to state 79
    asign                          shift and go to state 80
    clean                          shift and go to state 81

state 38

    (9) func -> FUNC idCheck LPAR funcx RPAR block . func_end
    (10) func_end -> .

    FUNC            reduce using rule 10 (func_end -> .)
    INT             reduce using rule 10 (func_end -> .)
    FLOAT           reduce using rule 10 (func_end -> .)
    BOOLEAN         reduce using rule 10 (func_end -> .)
    ID              reduce using rule 10 (func_end -> .)
    $end            reduce using rule 10 (func_end -> .)

    func_end                       shift and go to state 82

state 39

    (56) factor -> LPAR . expression RPAR
    (46) expression -> . exp
    (47) expression -> . exp COMPARISON op_val expression
    (48) exp -> . termino
    (49) exp -> . termino PLUS op_val exp
    (50) exp -> . termino MINUS op_val exp
    (51) termino -> . factor
    (52) termino -> . factor MULTIPLY op_val termino
    (53) termino -> . factor DIVIDE op_val termino
    (56) factor -> . LPAR expression RPAR
    (57) factor -> . MINUS varcte
    (58) factor -> . varcte termino_val
    (59) varcte -> . ID
    (60) varcte -> . NUMINT
    (61) varcte -> . NUMFLOAT
    (62) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 39
    MINUS           shift and go to state 42
    ID              shift and go to state 83
    NUMINT          shift and go to state 47
    NUMFLOAT        shift and go to state 41
    BOOLEANTYPE     shift and go to state 49

    varcte                         shift and go to state 43
    termino                        shift and go to state 40
    exp                            shift and go to state 48
    factor                         shift and go to state 45
    expression                     shift and go to state 84

state 40

    (48) exp -> termino .
    (49) exp -> termino . PLUS op_val exp
    (50) exp -> termino . MINUS op_val exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMPARISON      reduce using rule 48 (exp -> termino .)
    ID              reduce using rule 48 (exp -> termino .)
    FUNC            reduce using rule 48 (exp -> termino .)
    $end            reduce using rule 48 (exp -> termino .)
    INT             reduce using rule 48 (exp -> termino .)
    FLOAT           reduce using rule 48 (exp -> termino .)
    BOOLEAN         reduce using rule 48 (exp -> termino .)
    IF              reduce using rule 48 (exp -> termino .)
    WHILE           reduce using rule 48 (exp -> termino .)
    PRINT           reduce using rule 48 (exp -> termino .)
    LIST            reduce using rule 48 (exp -> termino .)
    MOVE            reduce using rule 48 (exp -> termino .)
    EAT             reduce using rule 48 (exp -> termino .)
    CLEAN           reduce using rule 48 (exp -> termino .)
    PLAY            reduce using rule 48 (exp -> termino .)
    TURNLEFT        reduce using rule 48 (exp -> termino .)
    TURNRIGHT       reduce using rule 48 (exp -> termino .)
    RETURN          reduce using rule 48 (exp -> termino .)
    RCBRACKET       reduce using rule 48 (exp -> termino .)
    RPAR            reduce using rule 48 (exp -> termino .)
    LPAR            reduce using rule 48 (exp -> termino .)
    NUMINT          reduce using rule 48 (exp -> termino .)
    NUMFLOAT        reduce using rule 48 (exp -> termino .)
    BOOLEANTYPE     reduce using rule 48 (exp -> termino .)
    COMA            reduce using rule 48 (exp -> termino .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

  ! PLUS            [ reduce using rule 48 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 48 (exp -> termino .) ]


state 41

    (61) varcte -> NUMFLOAT .

    MULTIPLY        reduce using rule 61 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 61 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 61 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 61 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 61 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 61 (varcte -> NUMFLOAT .)
    ID              reduce using rule 61 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 61 (varcte -> NUMFLOAT .)
    $end            reduce using rule 61 (varcte -> NUMFLOAT .)
    INT             reduce using rule 61 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 61 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 61 (varcte -> NUMFLOAT .)
    IF              reduce using rule 61 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 61 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 61 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 61 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 61 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 61 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 61 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 61 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 61 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 61 (varcte -> NUMFLOAT .)
    RETURN          reduce using rule 61 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 61 (varcte -> NUMFLOAT .)
    LPAR            reduce using rule 61 (varcte -> NUMFLOAT .)
    NUMINT          reduce using rule 61 (varcte -> NUMFLOAT .)
    NUMFLOAT        reduce using rule 61 (varcte -> NUMFLOAT .)
    BOOLEANTYPE     reduce using rule 61 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 61 (varcte -> NUMFLOAT .)


state 42

    (57) factor -> MINUS . varcte
    (59) varcte -> . ID
    (60) varcte -> . NUMINT
    (61) varcte -> . NUMFLOAT
    (62) varcte -> . BOOLEANTYPE

    ID              shift and go to state 83
    NUMINT          shift and go to state 47
    NUMFLOAT        shift and go to state 41
    BOOLEANTYPE     shift and go to state 49

    varcte                         shift and go to state 87

state 43

    (58) factor -> varcte . termino_val
    (54) termino_val -> .

    MULTIPLY        reduce using rule 54 (termino_val -> .)
    DIVIDE          reduce using rule 54 (termino_val -> .)
    PLUS            reduce using rule 54 (termino_val -> .)
    MINUS           reduce using rule 54 (termino_val -> .)
    COMPARISON      reduce using rule 54 (termino_val -> .)
    ID              reduce using rule 54 (termino_val -> .)
    FUNC            reduce using rule 54 (termino_val -> .)
    $end            reduce using rule 54 (termino_val -> .)
    INT             reduce using rule 54 (termino_val -> .)
    FLOAT           reduce using rule 54 (termino_val -> .)
    BOOLEAN         reduce using rule 54 (termino_val -> .)
    IF              reduce using rule 54 (termino_val -> .)
    WHILE           reduce using rule 54 (termino_val -> .)
    PRINT           reduce using rule 54 (termino_val -> .)
    LIST            reduce using rule 54 (termino_val -> .)
    MOVE            reduce using rule 54 (termino_val -> .)
    EAT             reduce using rule 54 (termino_val -> .)
    CLEAN           reduce using rule 54 (termino_val -> .)
    PLAY            reduce using rule 54 (termino_val -> .)
    TURNLEFT        reduce using rule 54 (termino_val -> .)
    TURNRIGHT       reduce using rule 54 (termino_val -> .)
    RETURN          reduce using rule 54 (termino_val -> .)
    RCBRACKET       reduce using rule 54 (termino_val -> .)
    RPAR            reduce using rule 54 (termino_val -> .)
    LPAR            reduce using rule 54 (termino_val -> .)
    NUMINT          reduce using rule 54 (termino_val -> .)
    NUMFLOAT        reduce using rule 54 (termino_val -> .)
