Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNC
    SEMICOLON
    COLON

Grammar

Rule 0     S' -> func
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    expression                     shift and go to state 12
    termino                        shift and go to state 9
    exp                            shift and go to state 10
    varcte                         shift and go to state 14

state 5

    (31) termino -> LPAR . expression RPAR
    (24) expression -> . exp
    (25) exp -> . termino PLUS termino
    (26) exp -> . termino MINUS termino
    (27) exp -> . termino MULTIPLY termino
    (28) exp -> . termino DIVIDE termino
    (29) exp -> . termino COMPARISON termino
    (30) exp -> . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    expression                     shift and go to state 15
    termino                        shift and go to state 9
    exp                            shift and go to state 10
    varcte                         shift and go to state 14

state 6

    (36) varcte -> NUMINT .

    PLUS            reduce using rule 36 (varcte -> NUMINT .)
    MINUS           reduce using rule 36 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 36 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 36 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 36 (varcte -> NUMINT .)
    RPAR            reduce using rule 36 (varcte -> NUMINT .)
    $end            reduce using rule 36 (varcte -> NUMINT .)


state 7

    (33) termino -> MINUS . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    varcte                         shift and go to state 16

state 8

    (32) termino -> PLUS . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    varcte                         shift and go to state 17

state 9

    (25) exp -> termino . PLUS termino
    (26) exp -> termino . MINUS termino
    (27) exp -> termino . MULTIPLY termino
    (28) exp -> termino . DIVIDE termino
    (29) exp -> termino . COMPARISON termino
    (30) exp -> termino .

    PLUS            shift and go to state 20
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 21
    DIVIDE          shift and go to state 19
    COMPARISON      shift and go to state 18
    $end            reduce using rule 30 (exp -> termino .)
    RPAR            reduce using rule 30 (exp -> termino .)


state 10

    (24) expression -> exp .

    $end            reduce using rule 24 (expression -> exp .)
    RPAR            reduce using rule 24 (expression -> exp .)


state 11

    (37) varcte -> NUMFLOAT .

    PLUS            reduce using rule 37 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 37 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 37 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 37 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 37 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 37 (varcte -> NUMFLOAT .)
    $end            reduce using rule 37 (varcte -> NUMFLOAT .)


state 12

    (23) asign -> ID EQUAL expression .

    $end            reduce using rule 23 (asign -> ID EQUAL expression .)


state 13

    (35) varcte -> ID .

    PLUS            reduce using rule 35 (varcte -> ID .)
    MINUS           reduce using rule 35 (varcte -> ID .)
    MULTIPLY        reduce using rule 35 (varcte -> ID .)
    DIVIDE          reduce using rule 35 (varcte -> ID .)
    COMPARISON      reduce using rule 35 (varcte -> ID .)
    RPAR            reduce using rule 35 (varcte -> ID .)
    $end            reduce using rule 35 (varcte -> ID .)


state 14

    (34) termino -> varcte .

    $end            reduce using rule 34 (termino -> varcte .)
    RPAR            reduce using rule 34 (termino -> varcte .)
    PLUS            reduce using rule 34 (termino -> varcte .)
    MINUS           reduce using rule 34 (termino -> varcte .)
    MULTIPLY        reduce using rule 34 (termino -> varcte .)
    DIVIDE          reduce using rule 34 (termino -> varcte .)
    COMPARISON      reduce using rule 34 (termino -> varcte .)


state 15

    (31) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 23


state 16

    (33) termino -> MINUS varcte .

    $end            reduce using rule 33 (termino -> MINUS varcte .)
    RPAR            reduce using rule 33 (termino -> MINUS varcte .)
    PLUS            reduce using rule 33 (termino -> MINUS varcte .)
    MINUS           reduce using rule 33 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 33 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 33 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 33 (termino -> MINUS varcte .)


state 17

    (32) termino -> PLUS varcte .

    $end            reduce using rule 32 (termino -> PLUS varcte .)
    RPAR            reduce using rule 32 (termino -> PLUS varcte .)
    PLUS            reduce using rule 32 (termino -> PLUS varcte .)
    MINUS           reduce using rule 32 (termino -> PLUS varcte .)
    MULTIPLY        reduce using rule 32 (termino -> PLUS varcte .)
    DIVIDE          reduce using rule 32 (termino -> PLUS varcte .)
    COMPARISON      reduce using rule 32 (termino -> PLUS varcte .)


state 18

    (29) exp -> termino COMPARISON . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    termino                        shift and go to state 24
    varcte                         shift and go to state 14

state 19

    (28) exp -> termino DIVIDE . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    termino                        shift and go to state 25
    varcte                         shift and go to state 14

state 20

    (25) exp -> termino PLUS . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    termino                        shift and go to state 26
    varcte                         shift and go to state 14

state 21

    (27) exp -> termino MULTIPLY . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    termino                        shift and go to state 27
    varcte                         shift and go to state 14

state 22

    (26) exp -> termino MINUS . termino
    (31) termino -> . LPAR expression RPAR
    (32) termino -> . PLUS varcte
    (33) termino -> . MINUS varcte
    (34) termino -> . varcte
    (35) varcte -> . ID
    (36) varcte -> . NUMINT
    (37) varcte -> . NUMFLOAT

    LPAR            shift and go to state 5
    PLUS            shift and go to state 8
    MINUS           shift and go to state 7
    ID              shift and go to state 13
    NUMINT          shift and go to state 6
    NUMFLOAT        shift and go to state 11

    termino                        shift and go to state 28
    varcte                         shift and go to state 14

state 23

    (31) termino -> LPAR expression RPAR .

    $end            reduce using rule 31 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 31 (termino -> LPAR expression RPAR .)
    PLUS            reduce using rule 31 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 31 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 31 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 31 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 31 (termino -> LPAR expression RPAR .)


state 24

    (29) exp -> termino COMPARISON termino .

    $end            reduce using rule 29 (exp -> termino COMPARISON termino .)
    RPAR            reduce using rule 29 (exp -> termino COMPARISON termino .)


state 25

    (28) exp -> termino DIVIDE termino .

    $end            reduce using rule 28 (exp -> termino DIVIDE termino .)
    RPAR            reduce using rule 28 (exp -> termino DIVIDE termino .)


state 26

    (25) exp -> termino PLUS termino .

    $end            reduce using rule 25 (exp -> termino PLUS termino .)
    RPAR            reduce using rule 25 (exp -> termino PLUS termino .)


state 27

    (27) exp -> termino MULTIPLY termino .

    $end            reduce using rule 27 (exp -> termino MULTIPLY termino .)
    RPAR            reduce using rule 27 (exp -> termino MULTIPLY termino .)


state 28

    (26) exp -> termino MINUS termino .

    $end            reduce using rule 26 (exp -> termino MINUS termino .)
    RPAR            reduce using rule 26 (exp -> termino MINUS termino .)

