Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
Rule 63    turnleft -> TURNLEFT LPAR RPAR
Rule 64    turnright -> TURNRIGHT LPAR RPAR
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 60 61 62
BALL                 : 62
CANDY                : 60
CLEAN                : 58
COLON                : 
COMA                 : 44 45 52 53
COMPARISON           : 32
DIVIDE               : 31
EAT                  : 57
ELSE                 : 48
EQUAL                : 26 49
FLOAT                : 25
FUNC                 : 3
ID                   : 3 23 26 38 49 50 52 54 55 55 56 57 58 59 60 61 62
IF                   : 47 48
INT                  : 24
LBRACKET             : 6 49
LIST                 : 49
LPAR                 : 3 34 41 46 47 48 54 55 56 57 58 59 60 61 62 63 64
MINUS                : 29 36
MOVE                 : 56
MULTIPLY             : 30
NUMFLOAT             : 40
NUMINT               : 39 51 53
PLAY                 : 59
PLUS                 : 28 35
POINT                : 60 61 62
POOP                 : 61
PRINT                : 41
RBRACKET             : 6 49
RPAR                 : 3 34 41 46 47 48 54 55 56 57 58 59 60 61 62 63 64
SEMICOLON            : 
STRING               : 43 45
TURNLEFT             : 63
TURNRIGHT            : 64
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

add                  : 20
asign                : 10
block                : 3 46 47 48 48
blockx               : 6 7 8
call                 : 15
class                : 1 0
clean                : 18
condition            : 11
cycle                : 12
eat                  : 17
empty                : 5 9
exp                  : 27
expression           : 26 34 42 44 46 47 48
func                 : 1 2
funcx                : 3
list                 : 14
listx                : 49 52 53
move                 : 16
play                 : 19
print                : 13
printx               : 41 44 45
statement            : 8
termino              : 28 28 29 29 30 30 31 31 32 32 33
turnleft             : 21
turnright            : 22
type                 : 23
varcte               : 35 36 37
vars                 : 4 7

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . func class
    (2) class -> . func
    (3) func -> . FUNC ID LPAR funcx RPAR block

    FUNC            shift and go to state 2

    class                          shift and go to state 3
    func                           shift and go to state 1

state 1

    (1) class -> func . class
    (2) class -> func .
    (1) class -> . func class
    (2) class -> . func
    (3) func -> . FUNC ID LPAR funcx RPAR block

    $end            reduce using rule 2 (class -> func .)
    FUNC            shift and go to state 2

    class                          shift and go to state 4
    func                           shift and go to state 1

state 2

    (3) func -> FUNC . ID LPAR funcx RPAR block

    ID              shift and go to state 5


state 3

    (0) S' -> class .



state 4

    (1) class -> func class .

    $end            reduce using rule 1 (class -> func class .)


state 5

    (3) func -> FUNC ID . LPAR funcx RPAR block

    LPAR            shift and go to state 6


state 6

    (3) func -> FUNC ID LPAR . funcx RPAR block
    (4) funcx -> . vars
    (5) funcx -> . empty
    (23) vars -> . type ID
    (65) empty -> .
    (24) type -> . INT
    (25) type -> . FLOAT

    RPAR            reduce using rule 65 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7

    empty                          shift and go to state 11
    funcx                          shift and go to state 10
    type                           shift and go to state 12
    vars                           shift and go to state 8

state 7

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 8

    (4) funcx -> vars .

    RPAR            reduce using rule 4 (funcx -> vars .)


state 9

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 10

    (3) func -> FUNC ID LPAR funcx . RPAR block

    RPAR            shift and go to state 13


state 11

    (5) funcx -> empty .

    RPAR            reduce using rule 5 (funcx -> empty .)


state 12

    (23) vars -> type . ID

    ID              shift and go to state 14


state 13

    (3) func -> FUNC ID LPAR funcx RPAR . block
    (6) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 15

    block                          shift and go to state 16

state 14

    (23) vars -> type ID .

    INT             reduce using rule 23 (vars -> type ID .)
    FLOAT           reduce using rule 23 (vars -> type ID .)
    ID              reduce using rule 23 (vars -> type ID .)
    IF              reduce using rule 23 (vars -> type ID .)
    WHILE           reduce using rule 23 (vars -> type ID .)
    PRINT           reduce using rule 23 (vars -> type ID .)
    LIST            reduce using rule 23 (vars -> type ID .)
    MOVE            reduce using rule 23 (vars -> type ID .)
    EAT             reduce using rule 23 (vars -> type ID .)
    CLEAN           reduce using rule 23 (vars -> type ID .)
    PLAY            reduce using rule 23 (vars -> type ID .)
    TURNLEFT        reduce using rule 23 (vars -> type ID .)
    TURNRIGHT       reduce using rule 23 (vars -> type ID .)
    RBRACKET        reduce using rule 23 (vars -> type ID .)
    RPAR            reduce using rule 23 (vars -> type ID .)


state 15

    (6) block -> LBRACKET . blockx RBRACKET
    (7) blockx -> . vars blockx
    (8) blockx -> . statement blockx
    (9) blockx -> . empty
    (23) vars -> . type ID
    (10) statement -> . asign
    (11) statement -> . condition
    (12) statement -> . cycle
    (13) statement -> . print
    (14) statement -> . list
    (15) statement -> . call
    (16) statement -> . move
    (17) statement -> . eat
    (18) statement -> . clean
    (19) statement -> . play
    (20) statement -> . add
    (21) statement -> . turnleft
    (22) statement -> . turnright
    (65) empty -> .
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) asign -> . ID EQUAL expression
    (47) condition -> . IF LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block ELSE block
    (46) cycle -> . WHILE LPAR expression RPAR block
    (41) print -> . PRINT LPAR printx RPAR
    (49) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (54) call -> . ID LPAR RPAR
    (55) call -> . ID LPAR ID RPAR
    (56) move -> . MOVE LPAR ID RPAR
    (57) eat -> . EAT LPAR ID RPAR
    (58) clean -> . CLEAN LPAR ID RPAR
    (59) play -> . PLAY LPAR ID RPAR
    (60) add -> . ID POINT ADD LPAR CANDY RPAR
    (61) add -> . ID POINT ADD LPAR POOP RPAR
    (62) add -> . ID POINT ADD LPAR BALL RPAR
    (63) turnleft -> . TURNLEFT LPAR RPAR
    (64) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 65 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    ID              shift and go to state 23
    IF              shift and go to state 29
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    LIST            shift and go to state 22
    MOVE            shift and go to state 34
    EAT             shift and go to state 30
    CLEAN           shift and go to state 38
    PLAY            shift and go to state 32
    TURNLEFT        shift and go to state 18
    TURNRIGHT       shift and go to state 37

    vars                           shift and go to state 17
    move                           shift and go to state 19
    turnright                      shift and go to state 24
    add                            shift and go to state 25
    call                           shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 28
    type                           shift and go to state 12
    empty                          shift and go to state 31
    play                           shift and go to state 33
    turnleft                       shift and go to state 35
    blockx                         shift and go to state 36
    eat                            shift and go to state 39
    condition                      shift and go to state 40
    cycle                          shift and go to state 41
    list                           shift and go to state 42
    asign                          shift and go to state 43
    clean                          shift and go to state 44

state 16

    (3) func -> FUNC ID LPAR funcx RPAR block .

    FUNC            reduce using rule 3 (func -> FUNC ID LPAR funcx RPAR block .)
    $end            reduce using rule 3 (func -> FUNC ID LPAR funcx RPAR block .)


state 17

    (7) blockx -> vars . blockx
    (7) blockx -> . vars blockx
    (8) blockx -> . statement blockx
    (9) blockx -> . empty
    (23) vars -> . type ID
    (10) statement -> . asign
    (11) statement -> . condition
    (12) statement -> . cycle
    (13) statement -> . print
    (14) statement -> . list
    (15) statement -> . call
    (16) statement -> . move
    (17) statement -> . eat
    (18) statement -> . clean
    (19) statement -> . play
    (20) statement -> . add
    (21) statement -> . turnleft
    (22) statement -> . turnright
    (65) empty -> .
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) asign -> . ID EQUAL expression
    (47) condition -> . IF LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block ELSE block
    (46) cycle -> . WHILE LPAR expression RPAR block
    (41) print -> . PRINT LPAR printx RPAR
    (49) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (54) call -> . ID LPAR RPAR
    (55) call -> . ID LPAR ID RPAR
    (56) move -> . MOVE LPAR ID RPAR
    (57) eat -> . EAT LPAR ID RPAR
    (58) clean -> . CLEAN LPAR ID RPAR
    (59) play -> . PLAY LPAR ID RPAR
    (60) add -> . ID POINT ADD LPAR CANDY RPAR
    (61) add -> . ID POINT ADD LPAR POOP RPAR
    (62) add -> . ID POINT ADD LPAR BALL RPAR
    (63) turnleft -> . TURNLEFT LPAR RPAR
    (64) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 65 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    ID              shift and go to state 23
    IF              shift and go to state 29
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    LIST            shift and go to state 22
    MOVE            shift and go to state 34
    EAT             shift and go to state 30
    CLEAN           shift and go to state 38
    PLAY            shift and go to state 32
    TURNLEFT        shift and go to state 18
    TURNRIGHT       shift and go to state 37

    vars                           shift and go to state 17
    move                           shift and go to state 19
    turnright                      shift and go to state 24
    add                            shift and go to state 25
    call                           shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 28
    type                           shift and go to state 12
    empty                          shift and go to state 31
    play                           shift and go to state 33
    turnleft                       shift and go to state 35
    blockx                         shift and go to state 45
    eat                            shift and go to state 39
    condition                      shift and go to state 40
    cycle                          shift and go to state 41
    list                           shift and go to state 42
    asign                          shift and go to state 43
    clean                          shift and go to state 44

state 18

    (63) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 46


state 19

    (16) statement -> move .

    INT             reduce using rule 16 (statement -> move .)
    FLOAT           reduce using rule 16 (statement -> move .)
    ID              reduce using rule 16 (statement -> move .)
    IF              reduce using rule 16 (statement -> move .)
    WHILE           reduce using rule 16 (statement -> move .)
    PRINT           reduce using rule 16 (statement -> move .)
    LIST            reduce using rule 16 (statement -> move .)
    MOVE            reduce using rule 16 (statement -> move .)
    EAT             reduce using rule 16 (statement -> move .)
    CLEAN           reduce using rule 16 (statement -> move .)
    PLAY            reduce using rule 16 (statement -> move .)
    TURNLEFT        reduce using rule 16 (statement -> move .)
    TURNRIGHT       reduce using rule 16 (statement -> move .)
    RBRACKET        reduce using rule 16 (statement -> move .)


state 20

    (46) cycle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 47


state 21

    (41) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 48


state 22

    (49) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 49


state 23

    (26) asign -> ID . EQUAL expression
    (54) call -> ID . LPAR RPAR
    (55) call -> ID . LPAR ID RPAR
    (60) add -> ID . POINT ADD LPAR CANDY RPAR
    (61) add -> ID . POINT ADD LPAR POOP RPAR
    (62) add -> ID . POINT ADD LPAR BALL RPAR

    EQUAL           shift and go to state 52
    LPAR            shift and go to state 50
    POINT           shift and go to state 51


state 24

    (22) statement -> turnright .

    INT             reduce using rule 22 (statement -> turnright .)
    FLOAT           reduce using rule 22 (statement -> turnright .)
    ID              reduce using rule 22 (statement -> turnright .)
    IF              reduce using rule 22 (statement -> turnright .)
    WHILE           reduce using rule 22 (statement -> turnright .)
    PRINT           reduce using rule 22 (statement -> turnright .)
    LIST            reduce using rule 22 (statement -> turnright .)
    MOVE            reduce using rule 22 (statement -> turnright .)
    EAT             reduce using rule 22 (statement -> turnright .)
    CLEAN           reduce using rule 22 (statement -> turnright .)
    PLAY            reduce using rule 22 (statement -> turnright .)
    TURNLEFT        reduce using rule 22 (statement -> turnright .)
    TURNRIGHT       reduce using rule 22 (statement -> turnright .)
    RBRACKET        reduce using rule 22 (statement -> turnright .)


state 25

    (20) statement -> add .

    INT             reduce using rule 20 (statement -> add .)
    FLOAT           reduce using rule 20 (statement -> add .)
    ID              reduce using rule 20 (statement -> add .)
    IF              reduce using rule 20 (statement -> add .)
    WHILE           reduce using rule 20 (statement -> add .)
    PRINT           reduce using rule 20 (statement -> add .)
    LIST            reduce using rule 20 (statement -> add .)
    MOVE            reduce using rule 20 (statement -> add .)
    EAT             reduce using rule 20 (statement -> add .)
    CLEAN           reduce using rule 20 (statement -> add .)
    PLAY            reduce using rule 20 (statement -> add .)
    TURNLEFT        reduce using rule 20 (statement -> add .)
    TURNRIGHT       reduce using rule 20 (statement -> add .)
    RBRACKET        reduce using rule 20 (statement -> add .)


state 26

    (15) statement -> call .

    INT             reduce using rule 15 (statement -> call .)
    FLOAT           reduce using rule 15 (statement -> call .)
    ID              reduce using rule 15 (statement -> call .)
    IF              reduce using rule 15 (statement -> call .)
    WHILE           reduce using rule 15 (statement -> call .)
    PRINT           reduce using rule 15 (statement -> call .)
    LIST            reduce using rule 15 (statement -> call .)
    MOVE            reduce using rule 15 (statement -> call .)
    EAT             reduce using rule 15 (statement -> call .)
    CLEAN           reduce using rule 15 (statement -> call .)
    PLAY            reduce using rule 15 (statement -> call .)
    TURNLEFT        reduce using rule 15 (statement -> call .)
    TURNRIGHT       reduce using rule 15 (statement -> call .)
    RBRACKET        reduce using rule 15 (statement -> call .)


state 27

    (8) blockx -> statement . blockx
    (7) blockx -> . vars blockx
    (8) blockx -> . statement blockx
    (9) blockx -> . empty
    (23) vars -> . type ID
    (10) statement -> . asign
    (11) statement -> . condition
    (12) statement -> . cycle
    (13) statement -> . print
    (14) statement -> . list
    (15) statement -> . call
    (16) statement -> . move
    (17) statement -> . eat
    (18) statement -> . clean
    (19) statement -> . play
    (20) statement -> . add
    (21) statement -> . turnleft
    (22) statement -> . turnright
    (65) empty -> .
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) asign -> . ID EQUAL expression
    (47) condition -> . IF LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block ELSE block
    (46) cycle -> . WHILE LPAR expression RPAR block
    (41) print -> . PRINT LPAR printx RPAR
    (49) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (54) call -> . ID LPAR RPAR
    (55) call -> . ID LPAR ID RPAR
    (56) move -> . MOVE LPAR ID RPAR
    (57) eat -> . EAT LPAR ID RPAR
    (58) clean -> . CLEAN LPAR ID RPAR
    (59) play -> . PLAY LPAR ID RPAR
    (60) add -> . ID POINT ADD LPAR CANDY RPAR
    (61) add -> . ID POINT ADD LPAR POOP RPAR
    (62) add -> . ID POINT ADD LPAR BALL RPAR
    (63) turnleft -> . TURNLEFT LPAR RPAR
    (64) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 65 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    ID              shift and go to state 23
    IF              shift and go to state 29
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    LIST            shift and go to state 22
    MOVE            shift and go to state 34
    EAT             shift and go to state 30
    CLEAN           shift and go to state 38
    PLAY            shift and go to state 32
    TURNLEFT        shift and go to state 18
    TURNRIGHT       shift and go to state 37

    vars                           shift and go to state 17
    move                           shift and go to state 19
    turnright                      shift and go to state 24
    add                            shift and go to state 25
    call                           shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 28
    type                           shift and go to state 12
    empty                          shift and go to state 31
    play                           shift and go to state 33
    turnleft                       shift and go to state 35
    blockx                         shift and go to state 53
    eat                            shift and go to state 39
    condition                      shift and go to state 40
    cycle                          shift and go to state 41
    list                           shift and go to state 42
    asign                          shift and go to state 43
    clean                          shift and go to state 44

state 28

    (13) statement -> print .

    INT             reduce using rule 13 (statement -> print .)
    FLOAT           reduce using rule 13 (statement -> print .)
    ID              reduce using rule 13 (statement -> print .)
    IF              reduce using rule 13 (statement -> print .)
    WHILE           reduce using rule 13 (statement -> print .)
    PRINT           reduce using rule 13 (statement -> print .)
    LIST            reduce using rule 13 (statement -> print .)
    MOVE            reduce using rule 13 (statement -> print .)
    EAT             reduce using rule 13 (statement -> print .)
    CLEAN           reduce using rule 13 (statement -> print .)
    PLAY            reduce using rule 13 (statement -> print .)
    TURNLEFT        reduce using rule 13 (statement -> print .)
    TURNRIGHT       reduce using rule 13 (statement -> print .)
    RBRACKET        reduce using rule 13 (statement -> print .)


state 29

    (47) condition -> IF . LPAR expression RPAR block
    (48) condition -> IF . LPAR expression RPAR block ELSE block

    LPAR            shift and go to state 54


state 30

    (57) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 55


state 31

    (9) blockx -> empty .

    RBRACKET        reduce using rule 9 (blockx -> empty .)


state 32

    (59) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 56


state 33

    (19) statement -> play .

    INT             reduce using rule 19 (statement -> play .)
    FLOAT           reduce using rule 19 (statement -> play .)
    ID              reduce using rule 19 (statement -> play .)
    IF              reduce using rule 19 (statement -> play .)
    WHILE           reduce using rule 19 (statement -> play .)
    PRINT           reduce using rule 19 (statement -> play .)
    LIST            reduce using rule 19 (statement -> play .)
    MOVE            reduce using rule 19 (statement -> play .)
    EAT             reduce using rule 19 (statement -> play .)
    CLEAN           reduce using rule 19 (statement -> play .)
    PLAY            reduce using rule 19 (statement -> play .)
    TURNLEFT        reduce using rule 19 (statement -> play .)
    TURNRIGHT       reduce using rule 19 (statement -> play .)
    RBRACKET        reduce using rule 19 (statement -> play .)


state 34

    (56) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 57


state 35

    (21) statement -> turnleft .

    INT             reduce using rule 21 (statement -> turnleft .)
    FLOAT           reduce using rule 21 (statement -> turnleft .)
    ID              reduce using rule 21 (statement -> turnleft .)
    IF              reduce using rule 21 (statement -> turnleft .)
    WHILE           reduce using rule 21 (statement -> turnleft .)
    PRINT           reduce using rule 21 (statement -> turnleft .)
    LIST            reduce using rule 21 (statement -> turnleft .)
    MOVE            reduce using rule 21 (statement -> turnleft .)
    EAT             reduce using rule 21 (statement -> turnleft .)
    CLEAN           reduce using rule 21 (statement -> turnleft .)
    PLAY            reduce using rule 21 (statement -> turnleft .)
    TURNLEFT        reduce using rule 21 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 21 (statement -> turnleft .)
    RBRACKET        reduce using rule 21 (statement -> turnleft .)


state 36

    (6) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 58


state 37

    (64) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 59


state 38

    (58) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 60


state 39

    (17) statement -> eat .

    INT             reduce using rule 17 (statement -> eat .)
    FLOAT           reduce using rule 17 (statement -> eat .)
    ID              reduce using rule 17 (statement -> eat .)
    IF              reduce using rule 17 (statement -> eat .)
    WHILE           reduce using rule 17 (statement -> eat .)
    PRINT           reduce using rule 17 (statement -> eat .)
    LIST            reduce using rule 17 (statement -> eat .)
    MOVE            reduce using rule 17 (statement -> eat .)
    EAT             reduce using rule 17 (statement -> eat .)
    CLEAN           reduce using rule 17 (statement -> eat .)
    PLAY            reduce using rule 17 (statement -> eat .)
    TURNLEFT        reduce using rule 17 (statement -> eat .)
    TURNRIGHT       reduce using rule 17 (statement -> eat .)
    RBRACKET        reduce using rule 17 (statement -> eat .)


state 40

    (11) statement -> condition .

    INT             reduce using rule 11 (statement -> condition .)
    FLOAT           reduce using rule 11 (statement -> condition .)
    ID              reduce using rule 11 (statement -> condition .)
    IF              reduce using rule 11 (statement -> condition .)
    WHILE           reduce using rule 11 (statement -> condition .)
    PRINT           reduce using rule 11 (statement -> condition .)
    LIST            reduce using rule 11 (statement -> condition .)
    MOVE            reduce using rule 11 (statement -> condition .)
    EAT             reduce using rule 11 (statement -> condition .)
    CLEAN           reduce using rule 11 (statement -> condition .)
    PLAY            reduce using rule 11 (statement -> condition .)
    TURNLEFT        reduce using rule 11 (statement -> condition .)
    TURNRIGHT       reduce using rule 11 (statement -> condition .)
    RBRACKET        reduce using rule 11 (statement -> condition .)


state 41

    (12) statement -> cycle .

    INT             reduce using rule 12 (statement -> cycle .)
    FLOAT           reduce using rule 12 (statement -> cycle .)
    ID              reduce using rule 12 (statement -> cycle .)
    IF              reduce using rule 12 (statement -> cycle .)
    WHILE           reduce using rule 12 (statement -> cycle .)
    PRINT           reduce using rule 12 (statement -> cycle .)
    LIST            reduce using rule 12 (statement -> cycle .)
    MOVE            reduce using rule 12 (statement -> cycle .)
    EAT             reduce using rule 12 (statement -> cycle .)
    CLEAN           reduce using rule 12 (statement -> cycle .)
    PLAY            reduce using rule 12 (statement -> cycle .)
    TURNLEFT        reduce using rule 12 (statement -> cycle .)
    TURNRIGHT       reduce using rule 12 (statement -> cycle .)
    RBRACKET        reduce using rule 12 (statement -> cycle .)


state 42

    (14) statement -> list .

    INT             reduce using rule 14 (statement -> list .)
    FLOAT           reduce using rule 14 (statement -> list .)
    ID              reduce using rule 14 (statement -> list .)
    IF              reduce using rule 14 (statement -> list .)
    WHILE           reduce using rule 14 (statement -> list .)
    PRINT           reduce using rule 14 (statement -> list .)
    LIST            reduce using rule 14 (statement -> list .)
    MOVE            reduce using rule 14 (statement -> list .)
    EAT             reduce using rule 14 (statement -> list .)
    CLEAN           reduce using rule 14 (statement -> list .)
    PLAY            reduce using rule 14 (statement -> list .)
    TURNLEFT        reduce using rule 14 (statement -> list .)
    TURNRIGHT       reduce using rule 14 (statement -> list .)
    RBRACKET        reduce using rule 14 (statement -> list .)


state 43

    (10) statement -> asign .

    INT             reduce using rule 10 (statement -> asign .)
    FLOAT           reduce using rule 10 (statement -> asign .)
    ID              reduce using rule 10 (statement -> asign .)
    IF              reduce using rule 10 (statement -> asign .)
    WHILE           reduce using rule 10 (statement -> asign .)
    PRINT           reduce using rule 10 (statement -> asign .)
    LIST            reduce using rule 10 (statement -> asign .)
    MOVE            reduce using rule 10 (statement -> asign .)
    EAT             reduce using rule 10 (statement -> asign .)
    CLEAN           reduce using rule 10 (statement -> asign .)
    PLAY            reduce using rule 10 (statement -> asign .)
    TURNLEFT        reduce using rule 10 (statement -> asign .)
    TURNRIGHT       reduce using rule 10 (statement -> asign .)
    RBRACKET        reduce using rule 10 (statement -> asign .)


state 44

    (18) statement -> clean .

    INT             reduce using rule 18 (statement -> clean .)
    FLOAT           reduce using rule 18 (statement -> clean .)
    ID              reduce using rule 18 (statement -> clean .)
    IF              reduce using rule 18 (statement -> clean .)
    WHILE           reduce using rule 18 (statement -> clean .)
    PRINT           reduce using rule 18 (statement -> clean .)
    LIST            reduce using rule 18 (statement -> clean .)
    MOVE            reduce using rule 18 (statement -> clean .)
    EAT             reduce using rule 18 (statement -> clean .)
    CLEAN           reduce using rule 18 (statement -> clean .)
    PLAY            reduce using rule 18 (statement -> clean .)
    TURNLEFT        reduce using rule 18 (statement -> clean .)
    TURNRIGHT       reduce using rule 18 (statement -> clean .)
    RBRACKET        reduce using rule 18 (statement -> clean .)


state 45

    (7) blockx -> vars blockx .

    RBRACKET        reduce using rule 7 (blockx -> vars blockx .)


state 46

    (63) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 61


state 47

    (46) cycle -> WHILE LPAR . expression RPAR block
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    varcte                         shift and go to state 71
    expression                     shift and go to state 69
    exp                            shift and go to state 67
    termino                        shift and go to state 66

state 48

    (41) print -> PRINT LPAR . printx RPAR
    (42) printx -> . expression
    (43) printx -> . STRING
    (44) printx -> . expression COMA printx
    (45) printx -> . STRING COMA printx
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    STRING          shift and go to state 72
    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    printx                         shift and go to state 73
    expression                     shift and go to state 74
    termino                        shift and go to state 66
    exp                            shift and go to state 67
    varcte                         shift and go to state 71

state 49

    (49) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 75


state 50

    (54) call -> ID LPAR . RPAR
    (55) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 77
    ID              shift and go to state 76


state 51

    (60) add -> ID POINT . ADD LPAR CANDY RPAR
    (61) add -> ID POINT . ADD LPAR POOP RPAR
