Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
move                 : 20
play                 : 23
print                : 17
printx               : 48 51 52
statement            : 12 13
termino              : 34 35 36 37 38
turnleft             : 25
turnright            : 26
type                 : 27
varcte               : 40 41 42
vars                 : 3 7 10 11
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global func
    (2) class -> . func class
    (3) vars_global -> . vars vars_global
    (4) vars_global -> . empty
    (5) func -> . FUNC idCheck LPAR funcx RPAR block
    (27) vars -> . type ID
    (78) empty -> .
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 6
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 3
    func                           shift and go to state 2
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (29) type -> FLOAT .

    ID              reduce using rule 29 (type -> FLOAT .)


state 2

    (2) class -> func . class
    (1) class -> . vars_global func
    (2) class -> . func class
    (3) vars_global -> . vars vars_global
    (4) vars_global -> . empty
    (5) func -> . FUNC idCheck LPAR funcx RPAR block
    (27) vars -> . type ID
    (78) empty -> .
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 6
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 3
    func                           shift and go to state 2
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 11
    empty                          shift and go to state 10

state 3

    (3) vars_global -> vars . vars_global
    (3) vars_global -> . vars vars_global
    (4) vars_global -> . empty
    (27) vars -> . type ID
    (78) empty -> .
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

    FUNC            reduce using rule 78 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5

    vars_global                    shift and go to state 12
    type                           shift and go to state 8
    empty                          shift and go to state 10
    vars                           shift and go to state 3

state 4

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 5

    (30) type -> BOOLEAN .

    ID              reduce using rule 30 (type -> BOOLEAN .)


state 6

    (5) func -> FUNC . idCheck LPAR funcx RPAR block
    (6) idCheck -> . ID

    ID              shift and go to state 14

    idCheck                        shift and go to state 13

state 7

    (1) class -> vars_global . func
    (5) func -> . FUNC idCheck LPAR funcx RPAR block

    FUNC            shift and go to state 6

    func                           shift and go to state 15

state 8

    (27) vars -> type . ID

    ID              shift and go to state 16


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    FUNC            reduce using rule 4 (vars_global -> empty .)


state 11

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 12

    (3) vars_global -> vars vars_global .

    FUNC            reduce using rule 3 (vars_global -> vars vars_global .)


state 13

    (5) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 17


state 14

    (6) idCheck -> ID .

    LPAR            reduce using rule 6 (idCheck -> ID .)


state 15

    (1) class -> vars_global func .

    $end            reduce using rule 1 (class -> vars_global func .)


state 16

    (27) vars -> type ID .

    INT             reduce using rule 27 (vars -> type ID .)
    FLOAT           reduce using rule 27 (vars -> type ID .)
    BOOLEAN         reduce using rule 27 (vars -> type ID .)
    ID              reduce using rule 27 (vars -> type ID .)
    IF              reduce using rule 27 (vars -> type ID .)
    WHILE           reduce using rule 27 (vars -> type ID .)
    PRINT           reduce using rule 27 (vars -> type ID .)
    LIST            reduce using rule 27 (vars -> type ID .)
    MOVE            reduce using rule 27 (vars -> type ID .)
    EAT             reduce using rule 27 (vars -> type ID .)
    CLEAN           reduce using rule 27 (vars -> type ID .)
    PLAY            reduce using rule 27 (vars -> type ID .)
    TURNLEFT        reduce using rule 27 (vars -> type ID .)
    TURNRIGHT       reduce using rule 27 (vars -> type ID .)
    RBRACKET        reduce using rule 27 (vars -> type ID .)
    FUNC            reduce using rule 27 (vars -> type ID .)
    RPAR            reduce using rule 27 (vars -> type ID .)


state 17

    (5) func -> FUNC idCheck LPAR . funcx RPAR block
    (7) funcx -> . vars
    (8) funcx -> . empty
    (27) vars -> . type ID
    (78) empty -> .
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

    RPAR            reduce using rule 78 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 18
    funcx                          shift and go to state 19
    type                           shift and go to state 8
    empty                          shift and go to state 20

state 18

    (7) funcx -> vars .

    RPAR            reduce using rule 7 (funcx -> vars .)


state 19

    (5) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 21


state 20

    (8) funcx -> empty .

    RPAR            reduce using rule 8 (funcx -> empty .)


state 21

    (5) func -> FUNC idCheck LPAR funcx RPAR . block
    (9) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 22

    block                          shift and go to state 23

state 22

    (9) block -> LBRACKET . blockx RBRACKET
    (10) blockx -> . vars
    (11) blockx -> . vars blockx
    (12) blockx -> . statement
    (13) blockx -> . statement blockx
    (27) vars -> . type ID
    (14) statement -> . asign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . list
    (19) statement -> . call
    (20) statement -> . move
    (21) statement -> . eat
    (22) statement -> . clean
    (23) statement -> . play
    (24) statement -> . add
    (25) statement -> . turnleft
    (26) statement -> . turnright
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) asign -> . ID EQUAL expression
    (57) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (58) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (53) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (48) print -> . PRINT LPAR printx RPAR
    (62) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (67) call -> . ID LPAR RPAR
    (68) call -> . ID LPAR ID RPAR
    (69) move -> . MOVE LPAR ID RPAR
    (70) eat -> . EAT LPAR ID RPAR
    (71) clean -> . CLEAN LPAR ID RPAR
    (72) play -> . PLAY LPAR ID RPAR
    (73) add -> . ID POINT ADD LPAR CANDY RPAR
    (74) add -> . ID POINT ADD LPAR POOP RPAR
    (75) add -> . ID POINT ADD LPAR BALL RPAR
    (76) turnleft -> . TURNLEFT LPAR RPAR
    (77) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 27
    PRINT           shift and go to state 28
    LIST            shift and go to state 29
    MOVE            shift and go to state 40
    EAT             shift and go to state 37
    CLEAN           shift and go to state 44
    PLAY            shift and go to state 38
    TURNLEFT        shift and go to state 25
    TURNRIGHT       shift and go to state 43

    vars                           shift and go to state 24
    move                           shift and go to state 26
    turnright                      shift and go to state 31
    add                            shift and go to state 32
    call                           shift and go to state 33
    statement                      shift and go to state 34
    print                          shift and go to state 35
    type                           shift and go to state 8
    play                           shift and go to state 39
    turnleft                       shift and go to state 41
    blockx                         shift and go to state 42
    eat                            shift and go to state 45
    condition                      shift and go to state 46
    cycle                          shift and go to state 47
    list                           shift and go to state 48
    asign                          shift and go to state 49
    clean                          shift and go to state 50

state 23

    (5) func -> FUNC idCheck LPAR funcx RPAR block .

    $end            reduce using rule 5 (func -> FUNC idCheck LPAR funcx RPAR block .)
    FUNC            reduce using rule 5 (func -> FUNC idCheck LPAR funcx RPAR block .)
    INT             reduce using rule 5 (func -> FUNC idCheck LPAR funcx RPAR block .)
    FLOAT           reduce using rule 5 (func -> FUNC idCheck LPAR funcx RPAR block .)
    BOOLEAN         reduce using rule 5 (func -> FUNC idCheck LPAR funcx RPAR block .)


state 24

    (10) blockx -> vars .
    (11) blockx -> vars . blockx
    (10) blockx -> . vars
    (11) blockx -> . vars blockx
    (12) blockx -> . statement
    (13) blockx -> . statement blockx
    (27) vars -> . type ID
    (14) statement -> . asign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . list
    (19) statement -> . call
    (20) statement -> . move
    (21) statement -> . eat
    (22) statement -> . clean
    (23) statement -> . play
    (24) statement -> . add
    (25) statement -> . turnleft
    (26) statement -> . turnright
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) asign -> . ID EQUAL expression
    (57) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (58) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (53) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (48) print -> . PRINT LPAR printx RPAR
    (62) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (67) call -> . ID LPAR RPAR
    (68) call -> . ID LPAR ID RPAR
    (69) move -> . MOVE LPAR ID RPAR
    (70) eat -> . EAT LPAR ID RPAR
    (71) clean -> . CLEAN LPAR ID RPAR
    (72) play -> . PLAY LPAR ID RPAR
    (73) add -> . ID POINT ADD LPAR CANDY RPAR
    (74) add -> . ID POINT ADD LPAR POOP RPAR
    (75) add -> . ID POINT ADD LPAR BALL RPAR
    (76) turnleft -> . TURNLEFT LPAR RPAR
    (77) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 10 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 27
    PRINT           shift and go to state 28
    LIST            shift and go to state 29
    MOVE            shift and go to state 40
    EAT             shift and go to state 37
    CLEAN           shift and go to state 44
    PLAY            shift and go to state 38
    TURNLEFT        shift and go to state 25
    TURNRIGHT       shift and go to state 43

    vars                           shift and go to state 24
    move                           shift and go to state 26
    turnright                      shift and go to state 31
    add                            shift and go to state 32
    call                           shift and go to state 33
    statement                      shift and go to state 34
    print                          shift and go to state 35
    type                           shift and go to state 8
    play                           shift and go to state 39
    turnleft                       shift and go to state 41
    blockx                         shift and go to state 51
    eat                            shift and go to state 45
    condition                      shift and go to state 46
    cycle                          shift and go to state 47
    list                           shift and go to state 48
    asign                          shift and go to state 49
    clean                          shift and go to state 50

state 25

    (76) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 52


state 26

    (20) statement -> move .

    INT             reduce using rule 20 (statement -> move .)
    FLOAT           reduce using rule 20 (statement -> move .)
    BOOLEAN         reduce using rule 20 (statement -> move .)
    ID              reduce using rule 20 (statement -> move .)
    IF              reduce using rule 20 (statement -> move .)
    WHILE           reduce using rule 20 (statement -> move .)
    PRINT           reduce using rule 20 (statement -> move .)
    LIST            reduce using rule 20 (statement -> move .)
    MOVE            reduce using rule 20 (statement -> move .)
    EAT             reduce using rule 20 (statement -> move .)
    CLEAN           reduce using rule 20 (statement -> move .)
    PLAY            reduce using rule 20 (statement -> move .)
    TURNLEFT        reduce using rule 20 (statement -> move .)
    TURNRIGHT       reduce using rule 20 (statement -> move .)
    RBRACKET        reduce using rule 20 (statement -> move .)


state 27

    (53) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (54) cycle_1 -> .

    LPAR            reduce using rule 54 (cycle_1 -> .)

    cycle_1                        shift and go to state 53

state 28

    (48) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 54


state 29

    (62) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 55


state 30

    (31) asign -> ID . EQUAL expression
    (67) call -> ID . LPAR RPAR
    (68) call -> ID . LPAR ID RPAR
    (73) add -> ID . POINT ADD LPAR CANDY RPAR
    (74) add -> ID . POINT ADD LPAR POOP RPAR
    (75) add -> ID . POINT ADD LPAR BALL RPAR

    EQUAL           shift and go to state 58
    LPAR            shift and go to state 56
    POINT           shift and go to state 57


state 31

    (26) statement -> turnright .

    INT             reduce using rule 26 (statement -> turnright .)
    FLOAT           reduce using rule 26 (statement -> turnright .)
    BOOLEAN         reduce using rule 26 (statement -> turnright .)
    ID              reduce using rule 26 (statement -> turnright .)
    IF              reduce using rule 26 (statement -> turnright .)
    WHILE           reduce using rule 26 (statement -> turnright .)
    PRINT           reduce using rule 26 (statement -> turnright .)
    LIST            reduce using rule 26 (statement -> turnright .)
    MOVE            reduce using rule 26 (statement -> turnright .)
    EAT             reduce using rule 26 (statement -> turnright .)
    CLEAN           reduce using rule 26 (statement -> turnright .)
    PLAY            reduce using rule 26 (statement -> turnright .)
    TURNLEFT        reduce using rule 26 (statement -> turnright .)
    TURNRIGHT       reduce using rule 26 (statement -> turnright .)
    RBRACKET        reduce using rule 26 (statement -> turnright .)


state 32

    (24) statement -> add .

    INT             reduce using rule 24 (statement -> add .)
    FLOAT           reduce using rule 24 (statement -> add .)
    BOOLEAN         reduce using rule 24 (statement -> add .)
    ID              reduce using rule 24 (statement -> add .)
    IF              reduce using rule 24 (statement -> add .)
    WHILE           reduce using rule 24 (statement -> add .)
    PRINT           reduce using rule 24 (statement -> add .)
    LIST            reduce using rule 24 (statement -> add .)
    MOVE            reduce using rule 24 (statement -> add .)
    EAT             reduce using rule 24 (statement -> add .)
    CLEAN           reduce using rule 24 (statement -> add .)
    PLAY            reduce using rule 24 (statement -> add .)
    TURNLEFT        reduce using rule 24 (statement -> add .)
    TURNRIGHT       reduce using rule 24 (statement -> add .)
    RBRACKET        reduce using rule 24 (statement -> add .)


state 33

    (19) statement -> call .

    INT             reduce using rule 19 (statement -> call .)
    FLOAT           reduce using rule 19 (statement -> call .)
    BOOLEAN         reduce using rule 19 (statement -> call .)
    ID              reduce using rule 19 (statement -> call .)
    IF              reduce using rule 19 (statement -> call .)
    WHILE           reduce using rule 19 (statement -> call .)
    PRINT           reduce using rule 19 (statement -> call .)
    LIST            reduce using rule 19 (statement -> call .)
    MOVE            reduce using rule 19 (statement -> call .)
    EAT             reduce using rule 19 (statement -> call .)
    CLEAN           reduce using rule 19 (statement -> call .)
    PLAY            reduce using rule 19 (statement -> call .)
    TURNLEFT        reduce using rule 19 (statement -> call .)
    TURNRIGHT       reduce using rule 19 (statement -> call .)
    RBRACKET        reduce using rule 19 (statement -> call .)


state 34

    (12) blockx -> statement .
    (13) blockx -> statement . blockx
    (10) blockx -> . vars
    (11) blockx -> . vars blockx
    (12) blockx -> . statement
    (13) blockx -> . statement blockx
    (27) vars -> . type ID
    (14) statement -> . asign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . list
    (19) statement -> . call
    (20) statement -> . move
    (21) statement -> . eat
    (22) statement -> . clean
    (23) statement -> . play
    (24) statement -> . add
    (25) statement -> . turnleft
    (26) statement -> . turnright
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) asign -> . ID EQUAL expression
    (57) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (58) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (53) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (48) print -> . PRINT LPAR printx RPAR
    (62) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (67) call -> . ID LPAR RPAR
    (68) call -> . ID LPAR ID RPAR
    (69) move -> . MOVE LPAR ID RPAR
    (70) eat -> . EAT LPAR ID RPAR
    (71) clean -> . CLEAN LPAR ID RPAR
    (72) play -> . PLAY LPAR ID RPAR
    (73) add -> . ID POINT ADD LPAR CANDY RPAR
    (74) add -> . ID POINT ADD LPAR POOP RPAR
    (75) add -> . ID POINT ADD LPAR BALL RPAR
    (76) turnleft -> . TURNLEFT LPAR RPAR
    (77) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 12 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 1
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 27
    PRINT           shift and go to state 28
    LIST            shift and go to state 29
    MOVE            shift and go to state 40
    EAT             shift and go to state 37
    CLEAN           shift and go to state 44
    PLAY            shift and go to state 38
    TURNLEFT        shift and go to state 25
    TURNRIGHT       shift and go to state 43

    vars                           shift and go to state 24
    move                           shift and go to state 26
    turnright                      shift and go to state 31
    add                            shift and go to state 32
    call                           shift and go to state 33
    statement                      shift and go to state 34
    print                          shift and go to state 35
    type                           shift and go to state 8
    play                           shift and go to state 39
    turnleft                       shift and go to state 41
    blockx                         shift and go to state 59
    eat                            shift and go to state 45
    condition                      shift and go to state 46
    cycle                          shift and go to state 47
    list                           shift and go to state 48
    asign                          shift and go to state 49
    clean                          shift and go to state 50

state 35

    (17) statement -> print .

    INT             reduce using rule 17 (statement -> print .)
    FLOAT           reduce using rule 17 (statement -> print .)
    BOOLEAN         reduce using rule 17 (statement -> print .)
    ID              reduce using rule 17 (statement -> print .)
    IF              reduce using rule 17 (statement -> print .)
    WHILE           reduce using rule 17 (statement -> print .)
    PRINT           reduce using rule 17 (statement -> print .)
    LIST            reduce using rule 17 (statement -> print .)
    MOVE            reduce using rule 17 (statement -> print .)
    EAT             reduce using rule 17 (statement -> print .)
    CLEAN           reduce using rule 17 (statement -> print .)
    PLAY            reduce using rule 17 (statement -> print .)
    TURNLEFT        reduce using rule 17 (statement -> print .)
    TURNRIGHT       reduce using rule 17 (statement -> print .)
    RBRACKET        reduce using rule 17 (statement -> print .)


state 36

    (57) condition -> IF . LPAR expression cond_1 RPAR block cond_2
    (58) condition -> IF . LPAR expression cond_1 RPAR block ELSE cond_else block cond_2

    LPAR            shift and go to state 60


state 37

    (70) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 61


state 38

    (72) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 62


state 39

    (23) statement -> play .

    INT             reduce using rule 23 (statement -> play .)
    FLOAT           reduce using rule 23 (statement -> play .)
    BOOLEAN         reduce using rule 23 (statement -> play .)
    ID              reduce using rule 23 (statement -> play .)
    IF              reduce using rule 23 (statement -> play .)
    WHILE           reduce using rule 23 (statement -> play .)
    PRINT           reduce using rule 23 (statement -> play .)
    LIST            reduce using rule 23 (statement -> play .)
    MOVE            reduce using rule 23 (statement -> play .)
    EAT             reduce using rule 23 (statement -> play .)
    CLEAN           reduce using rule 23 (statement -> play .)
    PLAY            reduce using rule 23 (statement -> play .)
    TURNLEFT        reduce using rule 23 (statement -> play .)
    TURNRIGHT       reduce using rule 23 (statement -> play .)
    RBRACKET        reduce using rule 23 (statement -> play .)


state 40

    (69) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 63


state 41

    (25) statement -> turnleft .

    INT             reduce using rule 25 (statement -> turnleft .)
    FLOAT           reduce using rule 25 (statement -> turnleft .)
    BOOLEAN         reduce using rule 25 (statement -> turnleft .)
    ID              reduce using rule 25 (statement -> turnleft .)
    IF              reduce using rule 25 (statement -> turnleft .)
    WHILE           reduce using rule 25 (statement -> turnleft .)
    PRINT           reduce using rule 25 (statement -> turnleft .)
    LIST            reduce using rule 25 (statement -> turnleft .)
    MOVE            reduce using rule 25 (statement -> turnleft .)
    EAT             reduce using rule 25 (statement -> turnleft .)
    CLEAN           reduce using rule 25 (statement -> turnleft .)
    PLAY            reduce using rule 25 (statement -> turnleft .)
    TURNLEFT        reduce using rule 25 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 25 (statement -> turnleft .)
    RBRACKET        reduce using rule 25 (statement -> turnleft .)


state 42

    (9) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 64


state 43

    (77) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 65


state 44

    (71) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 66


state 45

    (21) statement -> eat .

    INT             reduce using rule 21 (statement -> eat .)
    FLOAT           reduce using rule 21 (statement -> eat .)
    BOOLEAN         reduce using rule 21 (statement -> eat .)
    ID              reduce using rule 21 (statement -> eat .)
    IF              reduce using rule 21 (statement -> eat .)
    WHILE           reduce using rule 21 (statement -> eat .)
    PRINT           reduce using rule 21 (statement -> eat .)
    LIST            reduce using rule 21 (statement -> eat .)
    MOVE            reduce using rule 21 (statement -> eat .)
    EAT             reduce using rule 21 (statement -> eat .)
    CLEAN           reduce using rule 21 (statement -> eat .)
    PLAY            reduce using rule 21 (statement -> eat .)
    TURNLEFT        reduce using rule 21 (statement -> eat .)
    TURNRIGHT       reduce using rule 21 (statement -> eat .)
    RBRACKET        reduce using rule 21 (statement -> eat .)


state 46

    (15) statement -> condition .

    INT             reduce using rule 15 (statement -> condition .)
    FLOAT           reduce using rule 15 (statement -> condition .)
    BOOLEAN         reduce using rule 15 (statement -> condition .)
    ID              reduce using rule 15 (statement -> condition .)
    IF              reduce using rule 15 (statement -> condition .)
    WHILE           reduce using rule 15 (statement -> condition .)
    PRINT           reduce using rule 15 (statement -> condition .)
    LIST            reduce using rule 15 (statement -> condition .)
    MOVE            reduce using rule 15 (statement -> condition .)
    EAT             reduce using rule 15 (statement -> condition .)
    CLEAN           reduce using rule 15 (statement -> condition .)
    PLAY            reduce using rule 15 (statement -> condition .)
    TURNLEFT        reduce using rule 15 (statement -> condition .)
    TURNRIGHT       reduce using rule 15 (statement -> condition .)
    RBRACKET        reduce using rule 15 (statement -> condition .)


state 47

    (16) statement -> cycle .

    INT             reduce using rule 16 (statement -> cycle .)
    FLOAT           reduce using rule 16 (statement -> cycle .)
    BOOLEAN         reduce using rule 16 (statement -> cycle .)
    ID              reduce using rule 16 (statement -> cycle .)
    IF              reduce using rule 16 (statement -> cycle .)
    WHILE           reduce using rule 16 (statement -> cycle .)
    PRINT           reduce using rule 16 (statement -> cycle .)
    LIST            reduce using rule 16 (statement -> cycle .)
    MOVE            reduce using rule 16 (statement -> cycle .)
    EAT             reduce using rule 16 (statement -> cycle .)
    CLEAN           reduce using rule 16 (statement -> cycle .)
    PLAY            reduce using rule 16 (statement -> cycle .)
    TURNLEFT        reduce using rule 16 (statement -> cycle .)
    TURNRIGHT       reduce using rule 16 (statement -> cycle .)
    RBRACKET        reduce using rule 16 (statement -> cycle .)


state 48

    (18) statement -> list .

    INT             reduce using rule 18 (statement -> list .)
    FLOAT           reduce using rule 18 (statement -> list .)
    BOOLEAN         reduce using rule 18 (statement -> list .)
    ID              reduce using rule 18 (statement -> list .)
