Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
Rule 64    add -> ID POINT ADD LPAR CANDY RPAR
Rule 65    add -> ID POINT ADD LPAR POOP RPAR
Rule 66    add -> ID POINT ADD LPAR BALL RPAR
Rule 67    turnleft -> TURNLEFT LPAR RPAR
Rule 68    turnright -> TURNRIGHT LPAR RPAR
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 64 65 66
BALL                 : 66
BOOLEAN              : 29
CANDY                : 64
CLEAN                : 62
COLON                : 
COMA                 : 48 49 56 57
COMPARISON           : 32
DIVIDE               : 37
EAT                  : 61
ELSE                 : 52
EQUAL                : 30 53
FALSE                : 
FLOAT                : 28
FUNC                 : 3
ID                   : 4 26 30 42 53 54 56 58 59 59 60 61 62 63 64 65 66
IF                   : 51 52
INT                  : 27
LBRACKET             : 7 53
LIST                 : 53
LPAR                 : 3 38 45 50 51 52 58 59 60 61 62 63 64 65 66 67 68
MINUS                : 35 40
MOVE                 : 60
MULTIPLY             : 36
NUMFLOAT             : 44
NUMINT               : 43 55 57
PLAY                 : 63
PLUS                 : 34 39
POINT                : 64 65 66
POOP                 : 65
PRINT                : 45
RBRACKET             : 7 53
RPAR                 : 3 38 45 50 51 52 58 59 60 61 62 63 64 65 66 67 68
SEMICOLON            : 
STRING               : 47 49
TRUE                 : 
TURNLEFT             : 67
TURNRIGHT            : 68
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

add                  : 23
asign                : 13
block                : 3 50 51 52 52
blockx               : 7 9 11
call                 : 18
class                : 1 0
clean                : 21
condition            : 14
cycle                : 15
eat                  : 20
empty                : 6
exp                  : 31 32 32 34 35 36 37
expression           : 30 38 46 48 50 51 52
func                 : 1 2
funcx                : 3
idCheck              : 3
list                 : 17
listx                : 53 56 57
move                 : 19
play                 : 22
print                : 16
printx               : 45 48 49
statement            : 10 11
termino              : 33 34 35 36 37
turnleft             : 24
turnright            : 25
type                 : 26
varcte               : 39 40 41
vars                 : 5 8 9
varsCycle            : 

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . func class
    (2) class -> . func
    (3) func -> . FUNC idCheck LPAR funcx RPAR block

    FUNC            shift and go to state 2

    class                          shift and go to state 3
    func                           shift and go to state 1

state 1

    (1) class -> func . class
    (2) class -> func .
    (1) class -> . func class
    (2) class -> . func
    (3) func -> . FUNC idCheck LPAR funcx RPAR block

    $end            reduce using rule 2 (class -> func .)
    FUNC            shift and go to state 2

    class                          shift and go to state 4
    func                           shift and go to state 1

state 2

    (3) func -> FUNC . idCheck LPAR funcx RPAR block
    (4) idCheck -> . ID

    ID              shift and go to state 6

    idCheck                        shift and go to state 5

state 3

    (0) S' -> class .



state 4

    (1) class -> func class .

    $end            reduce using rule 1 (class -> func class .)


state 5

    (3) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 7


state 6

    (4) idCheck -> ID .

    LPAR            reduce using rule 4 (idCheck -> ID .)


state 7

    (3) func -> FUNC idCheck LPAR . funcx RPAR block
    (5) funcx -> . vars
    (6) funcx -> . empty
    (26) vars -> . type ID
    (69) empty -> .
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN

    RPAR            reduce using rule 69 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    BOOLEAN         shift and go to state 12

    vars                           shift and go to state 9
    funcx                          shift and go to state 11
    type                           shift and go to state 14
    empty                          shift and go to state 13

state 8

    (28) type -> FLOAT .

    ID              reduce using rule 28 (type -> FLOAT .)


state 9

    (5) funcx -> vars .

    RPAR            reduce using rule 5 (funcx -> vars .)


state 10

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)


state 11

    (3) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 15


state 12

    (29) type -> BOOLEAN .

    ID              reduce using rule 29 (type -> BOOLEAN .)


state 13

    (6) funcx -> empty .

    RPAR            reduce using rule 6 (funcx -> empty .)


state 14

    (26) vars -> type . ID

    ID              shift and go to state 16


state 15

    (3) func -> FUNC idCheck LPAR funcx RPAR . block
    (7) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 18

state 16

    (26) vars -> type ID .

    RPAR            reduce using rule 26 (vars -> type ID .)
    INT             reduce using rule 26 (vars -> type ID .)
    FLOAT           reduce using rule 26 (vars -> type ID .)
    BOOLEAN         reduce using rule 26 (vars -> type ID .)
    ID              reduce using rule 26 (vars -> type ID .)
    IF              reduce using rule 26 (vars -> type ID .)
    WHILE           reduce using rule 26 (vars -> type ID .)
    PRINT           reduce using rule 26 (vars -> type ID .)
    LIST            reduce using rule 26 (vars -> type ID .)
    MOVE            reduce using rule 26 (vars -> type ID .)
    EAT             reduce using rule 26 (vars -> type ID .)
    CLEAN           reduce using rule 26 (vars -> type ID .)
    PLAY            reduce using rule 26 (vars -> type ID .)
    TURNLEFT        reduce using rule 26 (vars -> type ID .)
    TURNRIGHT       reduce using rule 26 (vars -> type ID .)
    RBRACKET        reduce using rule 26 (vars -> type ID .)


state 17

    (7) block -> LBRACKET . blockx RBRACKET
    (8) blockx -> . vars
    (9) blockx -> . vars blockx
    (10) blockx -> . statement
    (11) blockx -> . statement blockx
    (26) vars -> . type ID
    (13) statement -> . asign
    (14) statement -> . condition
    (15) statement -> . cycle
    (16) statement -> . print
    (17) statement -> . list
    (18) statement -> . call
    (19) statement -> . move
    (20) statement -> . eat
    (21) statement -> . clean
    (22) statement -> . play
    (23) statement -> . add
    (24) statement -> . turnleft
    (25) statement -> . turnright
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) asign -> . ID EQUAL expression
    (51) condition -> . IF LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block ELSE block
    (50) cycle -> . WHILE LPAR expression RPAR block
    (45) print -> . PRINT LPAR printx RPAR
    (53) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (58) call -> . ID LPAR RPAR
    (59) call -> . ID LPAR ID RPAR
    (60) move -> . MOVE LPAR ID RPAR
    (61) eat -> . EAT LPAR ID RPAR
    (62) clean -> . CLEAN LPAR ID RPAR
    (63) play -> . PLAY LPAR ID RPAR
    (64) add -> . ID POINT ADD LPAR CANDY RPAR
    (65) add -> . ID POINT ADD LPAR POOP RPAR
    (66) add -> . ID POINT ADD LPAR BALL RPAR
    (67) turnleft -> . TURNLEFT LPAR RPAR
    (68) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    BOOLEAN         shift and go to state 12
    ID              shift and go to state 25
    IF              shift and go to state 31
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    LIST            shift and go to state 24
    MOVE            shift and go to state 35
    EAT             shift and go to state 32
    CLEAN           shift and go to state 39
    PLAY            shift and go to state 33
    TURNLEFT        shift and go to state 20
    TURNRIGHT       shift and go to state 38

    play                           shift and go to state 34
    clean                          shift and go to state 45
    vars                           shift and go to state 19
    turnleft                       shift and go to state 36
    move                           shift and go to state 21
    list                           shift and go to state 43
    asign                          shift and go to state 44
    turnright                      shift and go to state 26
    add                            shift and go to state 27
    call                           shift and go to state 28
    statement                      shift and go to state 29
    print                          shift and go to state 30
    blockx                         shift and go to state 37
    type                           shift and go to state 14
    eat                            shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 18

    (3) func -> FUNC idCheck LPAR funcx RPAR block .

    FUNC            reduce using rule 3 (func -> FUNC idCheck LPAR funcx RPAR block .)
    $end            reduce using rule 3 (func -> FUNC idCheck LPAR funcx RPAR block .)


state 19

    (8) blockx -> vars .
    (9) blockx -> vars . blockx
    (8) blockx -> . vars
    (9) blockx -> . vars blockx
    (10) blockx -> . statement
    (11) blockx -> . statement blockx
    (26) vars -> . type ID
    (13) statement -> . asign
    (14) statement -> . condition
    (15) statement -> . cycle
    (16) statement -> . print
    (17) statement -> . list
    (18) statement -> . call
    (19) statement -> . move
    (20) statement -> . eat
    (21) statement -> . clean
    (22) statement -> . play
    (23) statement -> . add
    (24) statement -> . turnleft
    (25) statement -> . turnright
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) asign -> . ID EQUAL expression
    (51) condition -> . IF LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block ELSE block
    (50) cycle -> . WHILE LPAR expression RPAR block
    (45) print -> . PRINT LPAR printx RPAR
    (53) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (58) call -> . ID LPAR RPAR
    (59) call -> . ID LPAR ID RPAR
    (60) move -> . MOVE LPAR ID RPAR
    (61) eat -> . EAT LPAR ID RPAR
    (62) clean -> . CLEAN LPAR ID RPAR
    (63) play -> . PLAY LPAR ID RPAR
    (64) add -> . ID POINT ADD LPAR CANDY RPAR
    (65) add -> . ID POINT ADD LPAR POOP RPAR
    (66) add -> . ID POINT ADD LPAR BALL RPAR
    (67) turnleft -> . TURNLEFT LPAR RPAR
    (68) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 8 (blockx -> vars .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    BOOLEAN         shift and go to state 12
    ID              shift and go to state 25
    IF              shift and go to state 31
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    LIST            shift and go to state 24
    MOVE            shift and go to state 35
    EAT             shift and go to state 32
    CLEAN           shift and go to state 39
    PLAY            shift and go to state 33
    TURNLEFT        shift and go to state 20
    TURNRIGHT       shift and go to state 38

    play                           shift and go to state 34
    clean                          shift and go to state 45
    vars                           shift and go to state 19
    turnleft                       shift and go to state 36
    move                           shift and go to state 21
    list                           shift and go to state 43
    asign                          shift and go to state 44
    turnright                      shift and go to state 26
    add                            shift and go to state 27
    call                           shift and go to state 28
    statement                      shift and go to state 29
    print                          shift and go to state 30
    blockx                         shift and go to state 46
    type                           shift and go to state 14
    eat                            shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 20

    (67) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 47


state 21

    (19) statement -> move .

    INT             reduce using rule 19 (statement -> move .)
    FLOAT           reduce using rule 19 (statement -> move .)
    BOOLEAN         reduce using rule 19 (statement -> move .)
    ID              reduce using rule 19 (statement -> move .)
    IF              reduce using rule 19 (statement -> move .)
    WHILE           reduce using rule 19 (statement -> move .)
    PRINT           reduce using rule 19 (statement -> move .)
    LIST            reduce using rule 19 (statement -> move .)
    MOVE            reduce using rule 19 (statement -> move .)
    EAT             reduce using rule 19 (statement -> move .)
    CLEAN           reduce using rule 19 (statement -> move .)
    PLAY            reduce using rule 19 (statement -> move .)
    TURNLEFT        reduce using rule 19 (statement -> move .)
    TURNRIGHT       reduce using rule 19 (statement -> move .)
    RBRACKET        reduce using rule 19 (statement -> move .)


state 22

    (50) cycle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 48


state 23

    (45) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 49


state 24

    (53) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 50


state 25

    (30) asign -> ID . EQUAL expression
    (58) call -> ID . LPAR RPAR
    (59) call -> ID . LPAR ID RPAR
    (64) add -> ID . POINT ADD LPAR CANDY RPAR
    (65) add -> ID . POINT ADD LPAR POOP RPAR
    (66) add -> ID . POINT ADD LPAR BALL RPAR

    EQUAL           shift and go to state 53
    LPAR            shift and go to state 51
    POINT           shift and go to state 52


state 26

    (25) statement -> turnright .

    INT             reduce using rule 25 (statement -> turnright .)
    FLOAT           reduce using rule 25 (statement -> turnright .)
    BOOLEAN         reduce using rule 25 (statement -> turnright .)
    ID              reduce using rule 25 (statement -> turnright .)
    IF              reduce using rule 25 (statement -> turnright .)
    WHILE           reduce using rule 25 (statement -> turnright .)
    PRINT           reduce using rule 25 (statement -> turnright .)
    LIST            reduce using rule 25 (statement -> turnright .)
    MOVE            reduce using rule 25 (statement -> turnright .)
    EAT             reduce using rule 25 (statement -> turnright .)
    CLEAN           reduce using rule 25 (statement -> turnright .)
    PLAY            reduce using rule 25 (statement -> turnright .)
    TURNLEFT        reduce using rule 25 (statement -> turnright .)
    TURNRIGHT       reduce using rule 25 (statement -> turnright .)
    RBRACKET        reduce using rule 25 (statement -> turnright .)


state 27

    (23) statement -> add .

    INT             reduce using rule 23 (statement -> add .)
    FLOAT           reduce using rule 23 (statement -> add .)
    BOOLEAN         reduce using rule 23 (statement -> add .)
    ID              reduce using rule 23 (statement -> add .)
    IF              reduce using rule 23 (statement -> add .)
    WHILE           reduce using rule 23 (statement -> add .)
    PRINT           reduce using rule 23 (statement -> add .)
    LIST            reduce using rule 23 (statement -> add .)
    MOVE            reduce using rule 23 (statement -> add .)
    EAT             reduce using rule 23 (statement -> add .)
    CLEAN           reduce using rule 23 (statement -> add .)
    PLAY            reduce using rule 23 (statement -> add .)
    TURNLEFT        reduce using rule 23 (statement -> add .)
    TURNRIGHT       reduce using rule 23 (statement -> add .)
    RBRACKET        reduce using rule 23 (statement -> add .)


state 28

    (18) statement -> call .

    INT             reduce using rule 18 (statement -> call .)
    FLOAT           reduce using rule 18 (statement -> call .)
    BOOLEAN         reduce using rule 18 (statement -> call .)
    ID              reduce using rule 18 (statement -> call .)
    IF              reduce using rule 18 (statement -> call .)
    WHILE           reduce using rule 18 (statement -> call .)
    PRINT           reduce using rule 18 (statement -> call .)
    LIST            reduce using rule 18 (statement -> call .)
    MOVE            reduce using rule 18 (statement -> call .)
    EAT             reduce using rule 18 (statement -> call .)
    CLEAN           reduce using rule 18 (statement -> call .)
    PLAY            reduce using rule 18 (statement -> call .)
    TURNLEFT        reduce using rule 18 (statement -> call .)
    TURNRIGHT       reduce using rule 18 (statement -> call .)
    RBRACKET        reduce using rule 18 (statement -> call .)


state 29

    (10) blockx -> statement .
    (11) blockx -> statement . blockx
    (8) blockx -> . vars
    (9) blockx -> . vars blockx
    (10) blockx -> . statement
    (11) blockx -> . statement blockx
    (26) vars -> . type ID
    (13) statement -> . asign
    (14) statement -> . condition
    (15) statement -> . cycle
    (16) statement -> . print
    (17) statement -> . list
    (18) statement -> . call
    (19) statement -> . move
    (20) statement -> . eat
    (21) statement -> . clean
    (22) statement -> . play
    (23) statement -> . add
    (24) statement -> . turnleft
    (25) statement -> . turnright
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) asign -> . ID EQUAL expression
    (51) condition -> . IF LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block ELSE block
    (50) cycle -> . WHILE LPAR expression RPAR block
    (45) print -> . PRINT LPAR printx RPAR
    (53) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (58) call -> . ID LPAR RPAR
    (59) call -> . ID LPAR ID RPAR
    (60) move -> . MOVE LPAR ID RPAR
    (61) eat -> . EAT LPAR ID RPAR
    (62) clean -> . CLEAN LPAR ID RPAR
    (63) play -> . PLAY LPAR ID RPAR
    (64) add -> . ID POINT ADD LPAR CANDY RPAR
    (65) add -> . ID POINT ADD LPAR POOP RPAR
    (66) add -> . ID POINT ADD LPAR BALL RPAR
    (67) turnleft -> . TURNLEFT LPAR RPAR
    (68) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 10 (blockx -> statement .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    BOOLEAN         shift and go to state 12
    ID              shift and go to state 25
    IF              shift and go to state 31
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    LIST            shift and go to state 24
    MOVE            shift and go to state 35
    EAT             shift and go to state 32
    CLEAN           shift and go to state 39
    PLAY            shift and go to state 33
    TURNLEFT        shift and go to state 20
    TURNRIGHT       shift and go to state 38

    play                           shift and go to state 34
    clean                          shift and go to state 45
    vars                           shift and go to state 19
    turnleft                       shift and go to state 36
    move                           shift and go to state 21
    list                           shift and go to state 43
    asign                          shift and go to state 44
    turnright                      shift and go to state 26
    add                            shift and go to state 27
    call                           shift and go to state 28
    statement                      shift and go to state 29
    print                          shift and go to state 30
    blockx                         shift and go to state 54
    type                           shift and go to state 14
    eat                            shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 30

    (16) statement -> print .

    INT             reduce using rule 16 (statement -> print .)
    FLOAT           reduce using rule 16 (statement -> print .)
    BOOLEAN         reduce using rule 16 (statement -> print .)
    ID              reduce using rule 16 (statement -> print .)
    IF              reduce using rule 16 (statement -> print .)
    WHILE           reduce using rule 16 (statement -> print .)
    PRINT           reduce using rule 16 (statement -> print .)
    LIST            reduce using rule 16 (statement -> print .)
    MOVE            reduce using rule 16 (statement -> print .)
    EAT             reduce using rule 16 (statement -> print .)
    CLEAN           reduce using rule 16 (statement -> print .)
    PLAY            reduce using rule 16 (statement -> print .)
    TURNLEFT        reduce using rule 16 (statement -> print .)
    TURNRIGHT       reduce using rule 16 (statement -> print .)
    RBRACKET        reduce using rule 16 (statement -> print .)


state 31

    (51) condition -> IF . LPAR expression RPAR block
    (52) condition -> IF . LPAR expression RPAR block ELSE block

    LPAR            shift and go to state 55


state 32

    (61) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 56


state 33

    (63) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 57


state 34

    (22) statement -> play .

    INT             reduce using rule 22 (statement -> play .)
    FLOAT           reduce using rule 22 (statement -> play .)
    BOOLEAN         reduce using rule 22 (statement -> play .)
    ID              reduce using rule 22 (statement -> play .)
    IF              reduce using rule 22 (statement -> play .)
    WHILE           reduce using rule 22 (statement -> play .)
    PRINT           reduce using rule 22 (statement -> play .)
    LIST            reduce using rule 22 (statement -> play .)
    MOVE            reduce using rule 22 (statement -> play .)
    EAT             reduce using rule 22 (statement -> play .)
    CLEAN           reduce using rule 22 (statement -> play .)
    PLAY            reduce using rule 22 (statement -> play .)
    TURNLEFT        reduce using rule 22 (statement -> play .)
    TURNRIGHT       reduce using rule 22 (statement -> play .)
    RBRACKET        reduce using rule 22 (statement -> play .)


state 35

    (60) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 58


state 36

    (24) statement -> turnleft .

    INT             reduce using rule 24 (statement -> turnleft .)
    FLOAT           reduce using rule 24 (statement -> turnleft .)
    BOOLEAN         reduce using rule 24 (statement -> turnleft .)
    ID              reduce using rule 24 (statement -> turnleft .)
    IF              reduce using rule 24 (statement -> turnleft .)
    WHILE           reduce using rule 24 (statement -> turnleft .)
    PRINT           reduce using rule 24 (statement -> turnleft .)
    LIST            reduce using rule 24 (statement -> turnleft .)
    MOVE            reduce using rule 24 (statement -> turnleft .)
    EAT             reduce using rule 24 (statement -> turnleft .)
    CLEAN           reduce using rule 24 (statement -> turnleft .)
    PLAY            reduce using rule 24 (statement -> turnleft .)
    TURNLEFT        reduce using rule 24 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 24 (statement -> turnleft .)
    RBRACKET        reduce using rule 24 (statement -> turnleft .)


state 37

    (7) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 59


state 38

    (68) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 60


state 39

    (62) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 61


state 40

    (20) statement -> eat .

    INT             reduce using rule 20 (statement -> eat .)
    FLOAT           reduce using rule 20 (statement -> eat .)
    BOOLEAN         reduce using rule 20 (statement -> eat .)
    ID              reduce using rule 20 (statement -> eat .)
    IF              reduce using rule 20 (statement -> eat .)
    WHILE           reduce using rule 20 (statement -> eat .)
    PRINT           reduce using rule 20 (statement -> eat .)
    LIST            reduce using rule 20 (statement -> eat .)
    MOVE            reduce using rule 20 (statement -> eat .)
    EAT             reduce using rule 20 (statement -> eat .)
    CLEAN           reduce using rule 20 (statement -> eat .)
    PLAY            reduce using rule 20 (statement -> eat .)
    TURNLEFT        reduce using rule 20 (statement -> eat .)
    TURNRIGHT       reduce using rule 20 (statement -> eat .)
    RBRACKET        reduce using rule 20 (statement -> eat .)


state 41

    (14) statement -> condition .

    INT             reduce using rule 14 (statement -> condition .)
    FLOAT           reduce using rule 14 (statement -> condition .)
    BOOLEAN         reduce using rule 14 (statement -> condition .)
    ID              reduce using rule 14 (statement -> condition .)
    IF              reduce using rule 14 (statement -> condition .)
    WHILE           reduce using rule 14 (statement -> condition .)
    PRINT           reduce using rule 14 (statement -> condition .)
    LIST            reduce using rule 14 (statement -> condition .)
    MOVE            reduce using rule 14 (statement -> condition .)
    EAT             reduce using rule 14 (statement -> condition .)
    CLEAN           reduce using rule 14 (statement -> condition .)
    PLAY            reduce using rule 14 (statement -> condition .)
    TURNLEFT        reduce using rule 14 (statement -> condition .)
    TURNRIGHT       reduce using rule 14 (statement -> condition .)
    RBRACKET        reduce using rule 14 (statement -> condition .)


state 42

    (15) statement -> cycle .

    INT             reduce using rule 15 (statement -> cycle .)
    FLOAT           reduce using rule 15 (statement -> cycle .)
    BOOLEAN         reduce using rule 15 (statement -> cycle .)
    ID              reduce using rule 15 (statement -> cycle .)
    IF              reduce using rule 15 (statement -> cycle .)
    WHILE           reduce using rule 15 (statement -> cycle .)
    PRINT           reduce using rule 15 (statement -> cycle .)
    LIST            reduce using rule 15 (statement -> cycle .)
    MOVE            reduce using rule 15 (statement -> cycle .)
    EAT             reduce using rule 15 (statement -> cycle .)
    CLEAN           reduce using rule 15 (statement -> cycle .)
    PLAY            reduce using rule 15 (statement -> cycle .)
    TURNLEFT        reduce using rule 15 (statement -> cycle .)
    TURNRIGHT       reduce using rule 15 (statement -> cycle .)
    RBRACKET        reduce using rule 15 (statement -> cycle .)


state 43

    (17) statement -> list .

    INT             reduce using rule 17 (statement -> list .)
    FLOAT           reduce using rule 17 (statement -> list .)
    BOOLEAN         reduce using rule 17 (statement -> list .)
    ID              reduce using rule 17 (statement -> list .)
    IF              reduce using rule 17 (statement -> list .)
    WHILE           reduce using rule 17 (statement -> list .)
    PRINT           reduce using rule 17 (statement -> list .)
    LIST            reduce using rule 17 (statement -> list .)
    MOVE            reduce using rule 17 (statement -> list .)
    EAT             reduce using rule 17 (statement -> list .)
    CLEAN           reduce using rule 17 (statement -> list .)
    PLAY            reduce using rule 17 (statement -> list .)
    TURNLEFT        reduce using rule 17 (statement -> list .)
    TURNRIGHT       reduce using rule 17 (statement -> list .)
    RBRACKET        reduce using rule 17 (statement -> list .)


state 44

    (13) statement -> asign .

    INT             reduce using rule 13 (statement -> asign .)
    FLOAT           reduce using rule 13 (statement -> asign .)
    BOOLEAN         reduce using rule 13 (statement -> asign .)
    ID              reduce using rule 13 (statement -> asign .)
    IF              reduce using rule 13 (statement -> asign .)
    WHILE           reduce using rule 13 (statement -> asign .)
    PRINT           reduce using rule 13 (statement -> asign .)
    LIST            reduce using rule 13 (statement -> asign .)
    MOVE            reduce using rule 13 (statement -> asign .)
    EAT             reduce using rule 13 (statement -> asign .)
    CLEAN           reduce using rule 13 (statement -> asign .)
    PLAY            reduce using rule 13 (statement -> asign .)
    TURNLEFT        reduce using rule 13 (statement -> asign .)
    TURNRIGHT       reduce using rule 13 (statement -> asign .)
    RBRACKET        reduce using rule 13 (statement -> asign .)


state 45

    (21) statement -> clean .

    INT             reduce using rule 21 (statement -> clean .)
    FLOAT           reduce using rule 21 (statement -> clean .)
    BOOLEAN         reduce using rule 21 (statement -> clean .)
    ID              reduce using rule 21 (statement -> clean .)
    IF              reduce using rule 21 (statement -> clean .)
    WHILE           reduce using rule 21 (statement -> clean .)
    PRINT           reduce using rule 21 (statement -> clean .)
    LIST            reduce using rule 21 (statement -> clean .)
    MOVE            reduce using rule 21 (statement -> clean .)
    EAT             reduce using rule 21 (statement -> clean .)
    CLEAN           reduce using rule 21 (statement -> clean .)
    PLAY            reduce using rule 21 (statement -> clean .)
    TURNLEFT        reduce using rule 21 (statement -> clean .)
    TURNRIGHT       reduce using rule 21 (statement -> clean .)
    RBRACKET        reduce using rule 21 (statement -> clean .)


state 46

    (9) blockx -> vars blockx .

    RBRACKET        reduce using rule 9 (blockx -> vars blockx .)


state 47

    (67) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 62


state 48

    (50) cycle -> WHILE LPAR . expression RPAR block
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    varcte                         shift and go to state 72
