Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 107   par_call -> <empty>
Rule 108   par_call2 -> <empty>
Rule 109   params -> expression COMA params
Rule 110   params -> ID COMA params
Rule 111   params -> expression
Rule 112   params -> ID
Rule 113   move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
Rule 114   toy -> ADD POINT TOY LPAR RPAR
Rule 115   clean -> CAT POINT CLEAN LPAR RPAR
Rule 116   play -> CAT POINT PLAY LPAR RPAR
Rule 117   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 98 114
BOOLEAN              : 44
BOOLEANTYPE          : 66
CANDY                : 
CAT                  : 113 115 116
CLEAN                : 115
COLON                : 
COMA                 : 14 86 88 90 109 110 113
COMPARISON           : 51
DIVIDE               : 57
ELSE                 : 79
EQUAL                : 45 46 47 84
FALSE                : 
FIND                 : 101
FLOAT                : 43
FUNC                 : 10
ID                   : 12 40 41 45 46 47 63 69 72 85 86 92 95 98 100 101 102 103 104 105 110 112
IF                   : 78
INT                  : 42
LBRACKET             : 84
LCBRACKET            : 17
LIST                 : 84
LPAR                 : 10 38 39 60 67 74 78 98 100 101 102 103 104 105 113 114 115 116
MAIN                 : 1
MINUS                : 54 61
MOVE                 : 113
MULTIPLY             : 56
NUMFLOAT             : 65 89 90 97
NUMINT               : 64 87 88 96 101 113 113
PLAY                 : 116
PLUS                 : 53 71 72 73
POINT                : 98 100 101 102 103 113 114 115 116
PRINT                : 67
PRINTLIST            : 103
RBRACKET             : 84
RCBRACKET            : 17
REMOVE               : 100
RETURN               : 38 39
RPAR                 : 10 38 39 60 67 74 78 98 100 101 102 103 104 105 113 114 115 116
SEMICOLON            : 
SORT                 : 102
STRING               : 
TOY                  : 114
TRUE                 : 
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 6 22
block                : 1 10 74 78 79
blockx               : 17 19 21
call                 : 27 39 46 70 73
class                : 0
clean                : 35
cond_1               : 78
cond_2               : 78
cond_else            : 79
condition            : 23
cycle                : 24
cycle_1              : 74
cycle_2              : 74
cycle_3              : 74
else                 : 78
empty                : 5 7 9 15 80 91
equal_val            : 45 46 47
exp                  : 50 51 53 54
expression           : 38 45 51 60 68 71 74 78 109 111
factor               : 55 56 57
find                 : 30
func                 : 8
func_end             : 10
func_list            : 1 8
funcx                : 10 14
idCheck              : 10
idCheck_Add          : 98 100 101 102 103
idCheck_List         : 84
id_call              : 104 105
id_param             : 85 86 87 88 89 90
id_param2            : 95 96 97
id_val               : 45 46 47 69 72
init_vars            : 1 6
list                 : 26
listx                : 84 86 88 90
listx_add            : 98
main_add             : 1
main_retorno         : 1
move                 : 33
op_val               : 51 53 54 56 57 71 72 73
par_call             : 38 39 67 104 105
par_call2            : 38 39 67 104 105
paramCheck           : 13 14
params               : 105 109 110
play                 : 36
print                : 25
printList            : 32
printx               : 67 71 72 73
remove               : 29 47
return               : 37
sort                 : 31
statement            : 20 21
termino              : 52 53 54 56 57
termino_val          : 62
toy                  : 34
type                 : 40 41
varcte               : 61 62
vars                 : 13 14 18 19
varsGlobal           : 4
vars_global          : 1 4

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . main_add vars_global init_vars func_list MAIN main_retorno block
    (2) main_add -> .

    INT             reduce using rule 2 (main_add -> .)
    FLOAT           reduce using rule 2 (main_add -> .)
    BOOLEAN         reduce using rule 2 (main_add -> .)
    ID              reduce using rule 2 (main_add -> .)
    FUNC            reduce using rule 2 (main_add -> .)
    MAIN            reduce using rule 2 (main_add -> .)

    class                          shift and go to state 1
    main_add                       shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> main_add . vars_global init_vars func_list MAIN main_retorno block
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (40) varsGlobal -> . type ID
    (117) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    ID              reduce using rule 117 (empty -> .)
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    empty                          shift and go to state 7
    vars_global                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (4) vars_global -> varsGlobal . vars_global
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (40) varsGlobal -> . type ID
    (117) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    ID              reduce using rule 117 (empty -> .)
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    vars_global                    shift and go to state 10
    type                           shift and go to state 9
    empty                          shift and go to state 7

state 4

    (42) type -> INT .

    ID              reduce using rule 42 (type -> INT .)


state 5

    (43) type -> FLOAT .

    ID              reduce using rule 43 (type -> FLOAT .)


state 6

    (44) type -> BOOLEAN .

    ID              reduce using rule 44 (type -> BOOLEAN .)


state 7

    (5) vars_global -> empty .

    ID              reduce using rule 5 (vars_global -> empty .)
    FUNC            reduce using rule 5 (vars_global -> empty .)
    MAIN            reduce using rule 5 (vars_global -> empty .)


state 8

    (1) class -> main_add vars_global . init_vars func_list MAIN main_retorno block
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (47) asign -> . ID id_val EQUAL equal_val remove
    (117) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    init_vars                      shift and go to state 11
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (40) varsGlobal -> type . ID

    ID              shift and go to state 15


state 10

    (4) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    MAIN            reduce using rule 4 (vars_global -> varsGlobal vars_global .)


state 11

    (1) class -> main_add vars_global init_vars . func_list MAIN main_retorno block
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (117) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 117 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 19

state 12

    (6) init_vars -> asign . init_vars
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (47) asign -> . ID id_val EQUAL equal_val remove
    (117) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    init_vars                      shift and go to state 20
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 13

    (7) init_vars -> empty .

    FUNC            reduce using rule 7 (init_vars -> empty .)
    MAIN            reduce using rule 7 (init_vars -> empty .)


state 14

    (45) asign -> ID . id_val EQUAL equal_val expression
    (46) asign -> ID . id_val EQUAL equal_val call
    (47) asign -> ID . id_val EQUAL equal_val remove
    (48) id_val -> .

    EQUAL           reduce using rule 48 (id_val -> .)

    id_val                         shift and go to state 21

state 15

    (40) varsGlobal -> type ID .

    INT             reduce using rule 40 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 40 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 40 (varsGlobal -> type ID .)
    ID              reduce using rule 40 (varsGlobal -> type ID .)
    FUNC            reduce using rule 40 (varsGlobal -> type ID .)
    MAIN            reduce using rule 40 (varsGlobal -> type ID .)


state 16

    (10) func -> FUNC . idCheck LPAR funcx RPAR block func_end
    (12) idCheck -> . ID

    ID              shift and go to state 23

    idCheck                        shift and go to state 22

state 17

    (9) func_list -> empty .

    MAIN            reduce using rule 9 (func_list -> empty .)


state 18

    (8) func_list -> func . func_list
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (117) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 117 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 24

state 19

    (1) class -> main_add vars_global init_vars func_list . MAIN main_retorno block

    MAIN            shift and go to state 25


state 20

    (6) init_vars -> asign init_vars .

    FUNC            reduce using rule 6 (init_vars -> asign init_vars .)
    MAIN            reduce using rule 6 (init_vars -> asign init_vars .)


state 21

    (45) asign -> ID id_val . EQUAL equal_val expression
    (46) asign -> ID id_val . EQUAL equal_val call
    (47) asign -> ID id_val . EQUAL equal_val remove

    EQUAL           shift and go to state 26


state 22

    (10) func -> FUNC idCheck . LPAR funcx RPAR block func_end

    LPAR            shift and go to state 27


state 23

    (12) idCheck -> ID .

    LPAR            reduce using rule 12 (idCheck -> ID .)


state 24

    (8) func_list -> func func_list .

    MAIN            reduce using rule 8 (func_list -> func func_list .)


state 25

    (1) class -> main_add vars_global init_vars func_list MAIN . main_retorno block
    (3) main_retorno -> .

    LCBRACKET       reduce using rule 3 (main_retorno -> .)

    main_retorno                   shift and go to state 28

state 26

    (45) asign -> ID id_val EQUAL . equal_val expression
    (46) asign -> ID id_val EQUAL . equal_val call
    (47) asign -> ID id_val EQUAL . equal_val remove
    (49) equal_val -> .

    ID              reduce using rule 49 (equal_val -> .)
    LPAR            reduce using rule 49 (equal_val -> .)
    MINUS           reduce using rule 49 (equal_val -> .)
    NUMINT          reduce using rule 49 (equal_val -> .)
    NUMFLOAT        reduce using rule 49 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 49 (equal_val -> .)

    equal_val                      shift and go to state 29

state 27

    (10) func -> FUNC idCheck LPAR . funcx RPAR block func_end
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (41) vars -> . type ID
    (117) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    RPAR            reduce using rule 117 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 31
    vars                           shift and go to state 30
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 28

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 35

state 29

    (45) asign -> ID id_val EQUAL equal_val . expression
    (46) asign -> ID id_val EQUAL equal_val . call
    (47) asign -> ID id_val EQUAL equal_val . remove
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 43
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    remove                         shift and go to state 45
    call                           shift and go to state 42
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 48

state 30

    (13) funcx -> vars . paramCheck
    (14) funcx -> vars . paramCheck COMA funcx
    (16) paramCheck -> .

    COMA            reduce using rule 16 (paramCheck -> .)
    RPAR            reduce using rule 16 (paramCheck -> .)

    paramCheck                     shift and go to state 49

state 31

    (10) func -> FUNC idCheck LPAR funcx . RPAR block func_end

    RPAR            shift and go to state 50


state 32

    (15) funcx -> empty .

    RPAR            reduce using rule 15 (funcx -> empty .)


state 33

    (41) vars -> type . ID

    ID              shift and go to state 51


state 34

    (17) block -> LCBRACKET . blockx RCBRACKET
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . toy
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (47) asign -> . ID id_val EQUAL equal_val remove
    (78) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (74) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (67) print -> . PRINT LPAR par_call printx RPAR par_call2
    (84) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (114) toy -> . ADD POINT TOY LPAR RPAR
    (115) clean -> . CAT POINT CLEAN LPAR RPAR
    (116) play -> . CAT POINT PLAY LPAR RPAR
    (38) return -> . RETURN LPAR par_call expression RPAR par_call2
    (39) return -> . RETURN LPAR par_call call RPAR par_call2

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 72
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 71
    ADD             shift and go to state 70
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 66
    play                           shift and go to state 67
    return                         shift and go to state 68
    blockx                         shift and go to state 69
    condition                      shift and go to state 73
    cycle                          shift and go to state 74
    list                           shift and go to state 75
    remove                         shift and go to state 76
    asign                          shift and go to state 77
    clean                          shift and go to state 78

state 35

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno block .

    $end            reduce using rule 1 (class -> main_add vars_global init_vars func_list MAIN main_retorno block .)


state 36

    (60) factor -> LPAR . expression RPAR
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 80

state 37

    (52) exp -> termino .
    (53) exp -> termino . PLUS op_val exp
    (54) exp -> termino . MINUS op_val exp

  ! shift/reduce conflict for PLUS resolved as shift
    COMPARISON      reduce using rule 52 (exp -> termino .)
    RPAR            reduce using rule 52 (exp -> termino .)
    COMA            reduce using rule 52 (exp -> termino .)
    ID              reduce using rule 52 (exp -> termino .)
    FUNC            reduce using rule 52 (exp -> termino .)
    MAIN            reduce using rule 52 (exp -> termino .)
    INT             reduce using rule 52 (exp -> termino .)
    FLOAT           reduce using rule 52 (exp -> termino .)
    BOOLEAN         reduce using rule 52 (exp -> termino .)
    IF              reduce using rule 52 (exp -> termino .)
    WHILE           reduce using rule 52 (exp -> termino .)
    PRINT           reduce using rule 52 (exp -> termino .)
    LIST            reduce using rule 52 (exp -> termino .)
    CAT             reduce using rule 52 (exp -> termino .)
    ADD             reduce using rule 52 (exp -> termino .)
    RETURN          reduce using rule 52 (exp -> termino .)
    RCBRACKET       reduce using rule 52 (exp -> termino .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

  ! PLUS            [ reduce using rule 52 (exp -> termino .) ]


state 38

    (65) varcte -> NUMFLOAT .

    MULTIPLY        reduce using rule 65 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 65 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 65 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 65 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 65 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 65 (varcte -> NUMFLOAT .)
    ID              reduce using rule 65 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 65 (varcte -> NUMFLOAT .)
    MAIN            reduce using rule 65 (varcte -> NUMFLOAT .)
    INT             reduce using rule 65 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 65 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 65 (varcte -> NUMFLOAT .)
    IF              reduce using rule 65 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 65 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 65 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 65 (varcte -> NUMFLOAT .)
    CAT             reduce using rule 65 (varcte -> NUMFLOAT .)
    ADD             reduce using rule 65 (varcte -> NUMFLOAT .)
    RETURN          reduce using rule 65 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 65 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 65 (varcte -> NUMFLOAT .)


state 39

    (61) factor -> MINUS . varcte
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 83

state 40

    (62) factor -> varcte . termino_val
    (58) termino_val -> .

    MULTIPLY        reduce using rule 58 (termino_val -> .)
    DIVIDE          reduce using rule 58 (termino_val -> .)
    PLUS            reduce using rule 58 (termino_val -> .)
    MINUS           reduce using rule 58 (termino_val -> .)
    COMPARISON      reduce using rule 58 (termino_val -> .)
    ID              reduce using rule 58 (termino_val -> .)
    FUNC            reduce using rule 58 (termino_val -> .)
    MAIN            reduce using rule 58 (termino_val -> .)
    INT             reduce using rule 58 (termino_val -> .)
    FLOAT           reduce using rule 58 (termino_val -> .)
    BOOLEAN         reduce using rule 58 (termino_val -> .)
    IF              reduce using rule 58 (termino_val -> .)
    WHILE           reduce using rule 58 (termino_val -> .)
    PRINT           reduce using rule 58 (termino_val -> .)
    LIST            reduce using rule 58 (termino_val -> .)
    CAT             reduce using rule 58 (termino_val -> .)
    ADD             reduce using rule 58 (termino_val -> .)
    RETURN          reduce using rule 58 (termino_val -> .)
    RCBRACKET       reduce using rule 58 (termino_val -> .)
    RPAR            reduce using rule 58 (termino_val -> .)
    COMA            reduce using rule 58 (termino_val -> .)

    termino_val                    shift and go to state 84

state 41

    (55) termino -> factor .
    (56) termino -> factor . MULTIPLY op_val termino
    (57) termino -> factor . DIVIDE op_val termino

    PLUS            reduce using rule 55 (termino -> factor .)
    MINUS           reduce using rule 55 (termino -> factor .)
    COMPARISON      reduce using rule 55 (termino -> factor .)
    RPAR            reduce using rule 55 (termino -> factor .)
    ID              reduce using rule 55 (termino -> factor .)
    FUNC            reduce using rule 55 (termino -> factor .)
    MAIN            reduce using rule 55 (termino -> factor .)
    INT             reduce using rule 55 (termino -> factor .)
    FLOAT           reduce using rule 55 (termino -> factor .)
    BOOLEAN         reduce using rule 55 (termino -> factor .)
    IF              reduce using rule 55 (termino -> factor .)
    WHILE           reduce using rule 55 (termino -> factor .)
    PRINT           reduce using rule 55 (termino -> factor .)
    LIST            reduce using rule 55 (termino -> factor .)
    CAT             reduce using rule 55 (termino -> factor .)
    ADD             reduce using rule 55 (termino -> factor .)
    RETURN          reduce using rule 55 (termino -> factor .)
    RCBRACKET       reduce using rule 55 (termino -> factor .)
    COMA            reduce using rule 55 (termino -> factor .)
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86


state 42

    (46) asign -> ID id_val EQUAL equal_val call .

    INT             reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    FLOAT           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    BOOLEAN         reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    ID              reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    IF              reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    WHILE           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    PRINT           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    LIST            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    CAT             reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    ADD             reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    RETURN          reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    RCBRACKET       reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    FUNC            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    MAIN            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)


state 43

    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (100) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (63) varcte -> ID .
    (106) id_call -> .
    (99) idCheck_Add -> .

    MULTIPLY        reduce using rule 63 (varcte -> ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID .)
    PLUS            reduce using rule 63 (varcte -> ID .)
