Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 107   par_call -> <empty>
Rule 108   par_call2 -> <empty>
Rule 109   params -> expression COMA params
Rule 110   params -> ID COMA params
Rule 111   params -> expression
Rule 112   params -> ID
Rule 113   move -> MOVE LPAR ID RPAR
Rule 114   eat -> EAT LPAR ID RPAR
Rule 115   clean -> CLEAN LPAR ID RPAR
Rule 116   play -> PLAY LPAR ID RPAR
Rule 117   turnleft -> TURNLEFT LPAR RPAR
Rule 118   turnright -> TURNRIGHT LPAR RPAR
Rule 119   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 98
BALL                 : 
BOOLEAN              : 46
BOOLEANTYPE          : 67
CANDY                : 
CLEAN                : 115
COLON                : 
COMA                 : 14 87 89 91 109 110
COMPARISON           : 52
DIVIDE               : 58
EAT                  : 114
ELSE                 : 80
EQUAL                : 47 48 85
FALSE                : 
FIND                 : 101
FLOAT                : 45
FUNC                 : 10
ID                   : 12 42 43 47 48 64 70 73 86 87 92 95 98 100 101 102 103 104 105 110 112 113 114 115 116
IF                   : 79
INT                  : 44
LBRACKET             : 85
LCBRACKET            : 17
LIST                 : 85
LPAR                 : 10 40 41 61 68 75 79 98 100 101 102 103 104 105 113 114 115 116 117 118
MAIN                 : 1
MINUS                : 55 62
MOVE                 : 113
MULTIPLY             : 57
NUMFLOAT             : 66 90 91 97
NUMINT               : 65 88 89 96 101
PLAY                 : 116
PLUS                 : 54 72 73 74
POINT                : 98 100 101 102 103
POOP                 : 
PRINT                : 68
PRINTLIST            : 103
RBRACKET             : 85
RCBRACKET            : 17
REMOVE               : 100
RETURN               : 40 41
RPAR                 : 10 40 41 61 68 75 79 98 100 101 102 103 104 105 113 114 115 116 117 118
SEMICOLON            : 
SORT                 : 102
STRING               : 
TRUE                 : 
TURNLEFT             : 117
TURNRIGHT            : 118
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 6 22
block                : 1 10 75 79 80
blockx               : 17 19 21
call                 : 27 41 48 71 74
class                : 0
clean                : 35
cond_1               : 79
cond_2               : 79
cond_else            : 80
condition            : 23
cycle                : 24
cycle_1              : 75
cycle_2              : 75
cycle_3              : 75
eat                  : 34
else                 : 79
empty                : 5 7 9 15 81
equal_val            : 47 48
exp                  : 51 52 54 55
expression           : 40 47 52 61 69 72 75 79 109 111
factor               : 56 57 58
find                 : 30
func                 : 8
func_end             : 10
func_list            : 1 8
funcx                : 10 14
idCheck              : 10
idCheck_Add          : 98 100 101 102 103
idCheck_List         : 85
id_call              : 104 105
id_param             : 86 87 88 89 90 91
id_param2            : 95 96 97
id_val               : 47 48 70 73
init_vars            : 1 6
list                 : 26
listx                : 85 87 89 91
listx_add            : 98
main_add             : 1
main_retorno         : 1
move                 : 33
op_val               : 52 54 55 57 58 72 73 74
par_call             : 40 41 68 104 105
par_call2            : 40 41 68 104 105
paramCheck           : 13 14
params               : 105 109 110
play                 : 36
print                : 25
printList            : 32
printx               : 68 72 73 74
remove               : 29
return               : 39
sort                 : 31
statement            : 20 21
termino              : 53 54 55 57 58
termino_val          : 63
turnleft             : 37
turnright            : 38
type                 : 42 43
varcte               : 62 63
vars                 : 13 14 18 19
varsGlobal           : 4
vars_global          : 1 4

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . main_add vars_global init_vars func_list MAIN main_retorno block
    (2) main_add -> .

    INT             reduce using rule 2 (main_add -> .)
    FLOAT           reduce using rule 2 (main_add -> .)
    BOOLEAN         reduce using rule 2 (main_add -> .)
    ID              reduce using rule 2 (main_add -> .)
    FUNC            reduce using rule 2 (main_add -> .)
    MAIN            reduce using rule 2 (main_add -> .)

    class                          shift and go to state 1
    main_add                       shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> main_add . vars_global init_vars func_list MAIN main_retorno block
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (42) varsGlobal -> . type ID
    (119) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN

    ID              reduce using rule 119 (empty -> .)
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    empty                          shift and go to state 7
    vars_global                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (4) vars_global -> varsGlobal . vars_global
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (42) varsGlobal -> . type ID
    (119) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN

    ID              reduce using rule 119 (empty -> .)
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    vars_global                    shift and go to state 10
    type                           shift and go to state 9
    empty                          shift and go to state 7

state 4

    (44) type -> INT .

    ID              reduce using rule 44 (type -> INT .)


state 5

    (45) type -> FLOAT .

    ID              reduce using rule 45 (type -> FLOAT .)


state 6

    (46) type -> BOOLEAN .

    ID              reduce using rule 46 (type -> BOOLEAN .)


state 7

    (5) vars_global -> empty .

    ID              reduce using rule 5 (vars_global -> empty .)
    FUNC            reduce using rule 5 (vars_global -> empty .)
    MAIN            reduce using rule 5 (vars_global -> empty .)


state 8

    (1) class -> main_add vars_global . init_vars func_list MAIN main_retorno block
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (47) asign -> . ID id_val EQUAL equal_val expression
    (48) asign -> . ID id_val EQUAL equal_val call
    (119) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    init_vars                      shift and go to state 11
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (42) varsGlobal -> type . ID

    ID              shift and go to state 15


state 10

    (4) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    MAIN            reduce using rule 4 (vars_global -> varsGlobal vars_global .)


state 11

    (1) class -> main_add vars_global init_vars . func_list MAIN main_retorno block
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (119) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 119 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 19

state 12

    (6) init_vars -> asign . init_vars
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (47) asign -> . ID id_val EQUAL equal_val expression
    (48) asign -> . ID id_val EQUAL equal_val call
    (119) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    init_vars                      shift and go to state 20
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 13

    (7) init_vars -> empty .

    FUNC            reduce using rule 7 (init_vars -> empty .)
    MAIN            reduce using rule 7 (init_vars -> empty .)


state 14

    (47) asign -> ID . id_val EQUAL equal_val expression
    (48) asign -> ID . id_val EQUAL equal_val call
    (49) id_val -> .

    EQUAL           reduce using rule 49 (id_val -> .)

    id_val                         shift and go to state 21

state 15

    (42) varsGlobal -> type ID .

    INT             reduce using rule 42 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 42 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 42 (varsGlobal -> type ID .)
    ID              reduce using rule 42 (varsGlobal -> type ID .)
    FUNC            reduce using rule 42 (varsGlobal -> type ID .)
    MAIN            reduce using rule 42 (varsGlobal -> type ID .)


state 16

    (10) func -> FUNC . idCheck LPAR funcx RPAR block func_end
    (12) idCheck -> . ID

    ID              shift and go to state 23

    idCheck                        shift and go to state 22

state 17

    (9) func_list -> empty .

    MAIN            reduce using rule 9 (func_list -> empty .)


state 18

    (8) func_list -> func . func_list
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (119) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 119 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 24

state 19

    (1) class -> main_add vars_global init_vars func_list . MAIN main_retorno block

    MAIN            shift and go to state 25


state 20

    (6) init_vars -> asign init_vars .

    FUNC            reduce using rule 6 (init_vars -> asign init_vars .)
    MAIN            reduce using rule 6 (init_vars -> asign init_vars .)


state 21

    (47) asign -> ID id_val . EQUAL equal_val expression
    (48) asign -> ID id_val . EQUAL equal_val call

    EQUAL           shift and go to state 26


state 22

    (10) func -> FUNC idCheck . LPAR funcx RPAR block func_end

    LPAR            shift and go to state 27


state 23

    (12) idCheck -> ID .

    LPAR            reduce using rule 12 (idCheck -> ID .)


state 24

    (8) func_list -> func func_list .

    MAIN            reduce using rule 8 (func_list -> func func_list .)


state 25

    (1) class -> main_add vars_global init_vars func_list MAIN . main_retorno block
    (3) main_retorno -> .

    LCBRACKET       reduce using rule 3 (main_retorno -> .)

    main_retorno                   shift and go to state 28

state 26

    (47) asign -> ID id_val EQUAL . equal_val expression
    (48) asign -> ID id_val EQUAL . equal_val call
    (50) equal_val -> .

    ID              reduce using rule 50 (equal_val -> .)
    LPAR            reduce using rule 50 (equal_val -> .)
    MINUS           reduce using rule 50 (equal_val -> .)
    NUMINT          reduce using rule 50 (equal_val -> .)
    NUMFLOAT        reduce using rule 50 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 50 (equal_val -> .)

    equal_val                      shift and go to state 29

state 27

    (10) func -> FUNC idCheck LPAR . funcx RPAR block func_end
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (43) vars -> . type ID
    (119) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN

    RPAR            reduce using rule 119 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 31
    vars                           shift and go to state 30
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 28

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 35

state 29

    (47) asign -> ID id_val EQUAL equal_val . expression
    (48) asign -> ID id_val EQUAL equal_val . call
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 43
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    call                           shift and go to state 41
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 47

state 30

    (13) funcx -> vars . paramCheck
    (14) funcx -> vars . paramCheck COMA funcx
    (16) paramCheck -> .

    COMA            reduce using rule 16 (paramCheck -> .)
    RPAR            reduce using rule 16 (paramCheck -> .)

    paramCheck                     shift and go to state 48

state 31

    (10) func -> FUNC idCheck LPAR funcx . RPAR block func_end

    RPAR            shift and go to state 49


state 32

    (15) funcx -> empty .

    RPAR            reduce using rule 15 (funcx -> empty .)


state 33

    (43) vars -> type . ID

    ID              shift and go to state 50


state 34

    (17) block -> LCBRACKET . blockx RCBRACKET
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (43) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . eat
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . turnleft
    (38) statement -> . turnright
    (39) statement -> . return
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN
    (47) asign -> . ID id_val EQUAL equal_val expression
    (48) asign -> . ID id_val EQUAL equal_val call
    (79) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (75) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (68) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . MOVE LPAR ID RPAR
    (114) eat -> . EAT LPAR ID RPAR
    (115) clean -> . CLEAN LPAR ID RPAR
    (116) play -> . PLAY LPAR ID RPAR
    (117) turnleft -> . TURNLEFT LPAR RPAR
    (118) turnright -> . TURNRIGHT LPAR RPAR
    (40) return -> . RETURN LPAR par_call expression RPAR par_call2
    (41) return -> . RETURN LPAR par_call call RPAR par_call2

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 59
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 58
    MOVE            shift and go to state 69
    EAT             shift and go to state 66
    CLEAN           shift and go to state 74
    PLAY            shift and go to state 78
    TURNLEFT        shift and go to state 79
    TURNRIGHT       shift and go to state 73
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    printList                      shift and go to state 54
    find                           shift and go to state 57
    turnright                      shift and go to state 60
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 67
    play                           shift and go to state 68
    return                         shift and go to state 70
    turnleft                       shift and go to state 71
    blockx                         shift and go to state 72
    eat                            shift and go to state 75
    condition                      shift and go to state 76
    cycle                          shift and go to state 77
    list                           shift and go to state 80
    remove                         shift and go to state 81
    asign                          shift and go to state 82
    clean                          shift and go to state 83

state 35

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno block .

    $end            reduce using rule 1 (class -> main_add vars_global init_vars func_list MAIN main_retorno block .)


state 36

    (61) factor -> LPAR . expression RPAR
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 85

state 37

    (53) exp -> termino .
    (54) exp -> termino . PLUS op_val exp
    (55) exp -> termino . MINUS op_val exp

  ! shift/reduce conflict for PLUS resolved as shift
    COMPARISON      reduce using rule 53 (exp -> termino .)
    RPAR            reduce using rule 53 (exp -> termino .)
    ID              reduce using rule 53 (exp -> termino .)
    FUNC            reduce using rule 53 (exp -> termino .)
    MAIN            reduce using rule 53 (exp -> termino .)
    INT             reduce using rule 53 (exp -> termino .)
    FLOAT           reduce using rule 53 (exp -> termino .)
    BOOLEAN         reduce using rule 53 (exp -> termino .)
    IF              reduce using rule 53 (exp -> termino .)
    WHILE           reduce using rule 53 (exp -> termino .)
    PRINT           reduce using rule 53 (exp -> termino .)
    LIST            reduce using rule 53 (exp -> termino .)
    MOVE            reduce using rule 53 (exp -> termino .)
    EAT             reduce using rule 53 (exp -> termino .)
    CLEAN           reduce using rule 53 (exp -> termino .)
    PLAY            reduce using rule 53 (exp -> termino .)
    TURNLEFT        reduce using rule 53 (exp -> termino .)
    TURNRIGHT       reduce using rule 53 (exp -> termino .)
    RETURN          reduce using rule 53 (exp -> termino .)
    RCBRACKET       reduce using rule 53 (exp -> termino .)
    COMA            reduce using rule 53 (exp -> termino .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87

  ! PLUS            [ reduce using rule 53 (exp -> termino .) ]


state 38

    (66) varcte -> NUMFLOAT .

    MULTIPLY        reduce using rule 66 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 66 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 66 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 66 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 66 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 66 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 66 (varcte -> NUMFLOAT .)
    ID              reduce using rule 66 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 66 (varcte -> NUMFLOAT .)
    MAIN            reduce using rule 66 (varcte -> NUMFLOAT .)
    INT             reduce using rule 66 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 66 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 66 (varcte -> NUMFLOAT .)
    IF              reduce using rule 66 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 66 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 66 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 66 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 66 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 66 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 66 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 66 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 66 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 66 (varcte -> NUMFLOAT .)
    RETURN          reduce using rule 66 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 66 (varcte -> NUMFLOAT .)


state 39

    (62) factor -> MINUS . varcte
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 88

state 40

    (63) factor -> varcte . termino_val
    (59) termino_val -> .

    MULTIPLY        reduce using rule 59 (termino_val -> .)
    DIVIDE          reduce using rule 59 (termino_val -> .)
    PLUS            reduce using rule 59 (termino_val -> .)
    MINUS           reduce using rule 59 (termino_val -> .)
    COMPARISON      reduce using rule 59 (termino_val -> .)
    ID              reduce using rule 59 (termino_val -> .)
    FUNC            reduce using rule 59 (termino_val -> .)
    MAIN            reduce using rule 59 (termino_val -> .)
    INT             reduce using rule 59 (termino_val -> .)
    FLOAT           reduce using rule 59 (termino_val -> .)
    BOOLEAN         reduce using rule 59 (termino_val -> .)
    IF              reduce using rule 59 (termino_val -> .)
    WHILE           reduce using rule 59 (termino_val -> .)
    PRINT           reduce using rule 59 (termino_val -> .)
    LIST            reduce using rule 59 (termino_val -> .)
    MOVE            reduce using rule 59 (termino_val -> .)
    EAT             reduce using rule 59 (termino_val -> .)
    CLEAN           reduce using rule 59 (termino_val -> .)
    PLAY            reduce using rule 59 (termino_val -> .)
    TURNLEFT        reduce using rule 59 (termino_val -> .)
    TURNRIGHT       reduce using rule 59 (termino_val -> .)
    RETURN          reduce using rule 59 (termino_val -> .)
    RCBRACKET       reduce using rule 59 (termino_val -> .)
    RPAR            reduce using rule 59 (termino_val -> .)
    COMA            reduce using rule 59 (termino_val -> .)

    termino_val                    shift and go to state 89

state 41

    (48) asign -> ID id_val EQUAL equal_val call .

    INT             reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    FLOAT           reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    BOOLEAN         reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    ID              reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    IF              reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    WHILE           reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    PRINT           reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    LIST            reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    MOVE            reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    EAT             reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    CLEAN           reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    PLAY            reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    TURNLEFT        reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    TURNRIGHT       reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    RETURN          reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    RCBRACKET       reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    FUNC            reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)
    MAIN            reduce using rule 48 (asign -> ID id_val EQUAL equal_val call .)


state 42

    (56) termino -> factor .
    (57) termino -> factor . MULTIPLY op_val termino
    (58) termino -> factor . DIVIDE op_val termino

    PLUS            reduce using rule 56 (termino -> factor .)
    MINUS           reduce using rule 56 (termino -> factor .)
    COMPARISON      reduce using rule 56 (termino -> factor .)
    ID              reduce using rule 56 (termino -> factor .)
    FUNC            reduce using rule 56 (termino -> factor .)
    MAIN            reduce using rule 56 (termino -> factor .)
    INT             reduce using rule 56 (termino -> factor .)
    FLOAT           reduce using rule 56 (termino -> factor .)
    BOOLEAN         reduce using rule 56 (termino -> factor .)
