Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 108   params -> ID COMA params
Rule 109   params -> expression
Rule 110   params -> ID
Rule 111   move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
Rule 112   toy -> ADD POINT TOY LPAR RPAR
Rule 113   clean -> CAT POINT CLEAN LPAR RPAR
Rule 114   play -> CAT POINT PLAY LPAR RPAR
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 96 112
BOOLEAN              : 44
BOOLEANTYPE          : 65
CANDY                : 
CLEAN                : 113
COLON                : 
COMA                 : 14 85 87 89 107 108 111
COMPARISON           : 50
DIVIDE               : 56
ELSE                 : 78
EQUAL                : 45 46 83
FALSE                : 
FIND                 : 99
FLOAT                : 43
FUNC                 : 10
ID                   : 12 40 41 45 46 62 68 71 84 85 90 93 96 98 99 100 101 102 103 108 110
IF                   : 77
INT                  : 42
LBRACKET             : 83
LCBRACKET            : 17
LIST                 : 83
LPAR                 : 10 38 39 59 66 73 77 96 98 99 100 101 102 103 111 112 113 114
MAIN                 : 1
MINUS                : 53 60
MOVE                 : 111
MULTIPLY             : 55
NUMFLOAT             : 64 88 89 95
NUMINT               : 63 86 87 94 99 111 111
PLAY                 : 114
PLUS                 : 52 70 71 72
POINT                : 96 98 99 100 101 111 112 113 114
PRINT                : 66
PRINTLIST            : 101
RBRACKET             : 83
RCBRACKET            : 17
REMOVE               : 98
RETURN               : 38 39
RPAR                 : 10 38 39 59 66 73 77 96 98 99 100 101 102 103 111 112 113 114
SEMICOLON            : 
SORT                 : 100
STRING               : 
TOY                  : 112
TRUE                 : 
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

CAT                  : 111 113 114
add                  : 28
asign                : 6 22
block                : 1 10 73 77 78
blockx               : 17 19 21
call                 : 27 39 46 69 72
class                : 0
clean                : 35
cond_1               : 77
cond_2               : 77
cond_else            : 78
condition            : 23
cycle                : 24
cycle_1              : 73
cycle_2              : 73
cycle_3              : 73
else                 : 77
empty                : 5 7 9 15 79
equal_val            : 45 46
exp                  : 49 50 52 53
expression           : 38 45 50 59 67 70 73 77 107 109
factor               : 54 55 56
find                 : 30
func                 : 8
func_end             : 10
func_list            : 1 8
funcx                : 10 14
idCheck              : 10
idCheck_Add          : 96 98 99 100 101
idCheck_List         : 83
id_call              : 102 103
id_param             : 84 85 86 87 88 89
id_param2            : 93 94 95
id_val               : 45 46 68 71
init_vars            : 1 6
list                 : 26
listx                : 83 85 87 89
listx_add            : 96
main_add             : 1
main_retorno         : 1
move                 : 33
op_val               : 50 52 53 55 56 70 71 72
par_call             : 38 39 66 102 103
par_call2            : 38 39 66 102 103
paramCheck           : 13 14
params               : 103 107 108
play                 : 36
print                : 25
printList            : 32
printx               : 66 70 71 72
remove               : 29
return               : 37
sort                 : 31
statement            : 20 21
termino              : 51 52 53 55 56
termino_val          : 61
toy                  : 34
type                 : 40 41
varcte               : 60 61
vars                 : 13 14 18 19
varsGlobal           : 4
vars_global          : 1 4

