Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 110   move -> MOVE LPAR ID RPAR
Rule 111   eat -> EAT LPAR ID RPAR
Rule 112   clean -> CLEAN LPAR ID RPAR
Rule 113   play -> PLAY LPAR ID RPAR
Rule 114   turnleft -> TURNLEFT LPAR RPAR
Rule 115   turnright -> TURNRIGHT LPAR RPAR
Rule 116   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 96
BALL                 : 
BOOLEAN              : 44
BOOLEANTYPE          : 65
CANDY                : 
CLEAN                : 112
COLON                : 
COMA                 : 14 85 87 89 106 107
COMPARISON           : 50
DIVIDE               : 56
EAT                  : 111
ELSE                 : 78
EQUAL                : 45 46 83
FALSE                : 
FIND                 : 99
FLOAT                : 43
FUNC                 : 10
ID                   : 12 40 41 45 46 62 68 71 84 85 90 93 96 98 99 100 101 102 107 109 110 111 112 113
IF                   : 77
INT                  : 42
LBRACKET             : 83
LCBRACKET            : 17
LIST                 : 83
LPAR                 : 10 39 59 66 73 77 96 98 99 100 101 102 110 111 112 113 114 115
MAIN                 : 1
MINUS                : 53 60
MOVE                 : 110
MULTIPLY             : 55
NUMFLOAT             : 64 88 89 95
NUMINT               : 63 86 87 94 99
PLAY                 : 113
PLUS                 : 52 70 71 72
POINT                : 96 98 99 100
POOP                 : 
PRINT                : 66
RBRACKET             : 83
RCBRACKET            : 17
REMOVE               : 98
RETURN               : 39
RPAR                 : 10 39 59 66 73 77 96 98 99 100 101 102 110 111 112 113 114 115
SEMICOLON            : 
SORT                 : 100
STRING               : 
TRUE                 : 
TURNLEFT             : 114
TURNRIGHT            : 115
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

add                  : 32
asign                : 6 22
block                : 1 10 73 77 78
blockx               : 17 19 21
call                 : 27 46 69 72
class                : 0
clean                : 30
cond_1               : 77
cond_2               : 77
cond_else            : 78
condition            : 23
cycle                : 24
cycle_1              : 73
cycle_2              : 73
cycle_3              : 73
eat                  : 29
else                 : 77
empty                : 5 7 9 15 79
equal_val            : 45 46
exp                  : 49 50 52 53
expression           : 39 45 50 59 67 70 73 77 106 108
factor               : 54 55 56
func                 : 8
func_end             : 10
func_list            : 1 8
funcx                : 10 14
get                  : 34
idCheck              : 10
idCheck_Add          : 96 98 99 100
idCheck_List         : 83
id_call              : 101 102
id_param             : 84 85 86 87 88 89
id_param2            : 93 94 95
id_val               : 45 46 68 71
init_vars            : 1 6
list                 : 26
listx                : 83 85 87 89
listx_add            : 96
main_add             : 1
main_retorno         : 1
move                 : 28
op_val               : 50 52 53 55 56 70 71 72
par_call             : 39 66 101 102
par_call2            : 39 66 101 102
paramCheck           : 13 14
params               : 102 106 107
play                 : 31
print                : 25
printx               : 66 70 71 72
remove               : 33
return               : 38
sort                 : 35
statement            : 20 21
termino              : 51 52 53 55 56
termino_val          : 61
turnleft             : 36
turnright            : 37
type                 : 40 41
varcte               : 60 61
vars                 : 13 14 18 19
varsGlobal           : 4
vars_global          : 1 4

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . main_add vars_global init_vars func_list MAIN main_retorno block
    (2) main_add -> .

    INT             reduce using rule 2 (main_add -> .)
    FLOAT           reduce using rule 2 (main_add -> .)
    BOOLEAN         reduce using rule 2 (main_add -> .)
    ID              reduce using rule 2 (main_add -> .)
    FUNC            reduce using rule 2 (main_add -> .)
    MAIN            reduce using rule 2 (main_add -> .)

    class                          shift and go to state 1
    main_add                       shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> main_add . vars_global init_vars func_list MAIN main_retorno block
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (40) varsGlobal -> . type ID
    (116) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    ID              reduce using rule 116 (empty -> .)
    FUNC            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    empty                          shift and go to state 7
    vars_global                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (4) vars_global -> varsGlobal . vars_global
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (40) varsGlobal -> . type ID
    (116) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    ID              reduce using rule 116 (empty -> .)
    FUNC            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    vars_global                    shift and go to state 10
    type                           shift and go to state 9
    empty                          shift and go to state 7

state 4

    (42) type -> INT .

    ID              reduce using rule 42 (type -> INT .)


state 5

    (43) type -> FLOAT .

    ID              reduce using rule 43 (type -> FLOAT .)


state 6

    (44) type -> BOOLEAN .

    ID              reduce using rule 44 (type -> BOOLEAN .)


state 7

    (5) vars_global -> empty .

    ID              reduce using rule 5 (vars_global -> empty .)
    FUNC            reduce using rule 5 (vars_global -> empty .)
    MAIN            reduce using rule 5 (vars_global -> empty .)


state 8

    (1) class -> main_add vars_global . init_vars func_list MAIN main_retorno block
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (116) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    init_vars                      shift and go to state 11
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (40) varsGlobal -> type . ID

    ID              shift and go to state 15


state 10

    (4) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    MAIN            reduce using rule 4 (vars_global -> varsGlobal vars_global .)


state 11

    (1) class -> main_add vars_global init_vars . func_list MAIN main_retorno block
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (116) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 116 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 19

state 12

    (6) init_vars -> asign . init_vars
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (116) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    init_vars                      shift and go to state 20
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 13

    (7) init_vars -> empty .

    FUNC            reduce using rule 7 (init_vars -> empty .)
    MAIN            reduce using rule 7 (init_vars -> empty .)


state 14

    (45) asign -> ID . id_val EQUAL equal_val expression
    (46) asign -> ID . id_val EQUAL equal_val call
    (47) id_val -> .

    EQUAL           reduce using rule 47 (id_val -> .)

    id_val                         shift and go to state 21

state 15

    (40) varsGlobal -> type ID .

    INT             reduce using rule 40 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 40 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 40 (varsGlobal -> type ID .)
    ID              reduce using rule 40 (varsGlobal -> type ID .)
    FUNC            reduce using rule 40 (varsGlobal -> type ID .)
    MAIN            reduce using rule 40 (varsGlobal -> type ID .)


state 16

    (10) func -> FUNC . idCheck LPAR funcx RPAR block func_end
    (12) idCheck -> . ID

    ID              shift and go to state 23

    idCheck                        shift and go to state 22

state 17

    (9) func_list -> empty .

    MAIN            reduce using rule 9 (func_list -> empty .)


state 18

    (8) func_list -> func . func_list
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (116) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 116 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 24

state 19

    (1) class -> main_add vars_global init_vars func_list . MAIN main_retorno block

    MAIN            shift and go to state 25


state 20

    (6) init_vars -> asign init_vars .

    FUNC            reduce using rule 6 (init_vars -> asign init_vars .)
    MAIN            reduce using rule 6 (init_vars -> asign init_vars .)


state 21

    (45) asign -> ID id_val . EQUAL equal_val expression
    (46) asign -> ID id_val . EQUAL equal_val call

    EQUAL           shift and go to state 26


state 22

    (10) func -> FUNC idCheck . LPAR funcx RPAR block func_end

    LPAR            shift and go to state 27


state 23

    (12) idCheck -> ID .

    LPAR            reduce using rule 12 (idCheck -> ID .)


state 24

    (8) func_list -> func func_list .

    MAIN            reduce using rule 8 (func_list -> func func_list .)


state 25

    (1) class -> main_add vars_global init_vars func_list MAIN . main_retorno block
    (3) main_retorno -> .

    LCBRACKET       reduce using rule 3 (main_retorno -> .)

    main_retorno                   shift and go to state 28

state 26

    (45) asign -> ID id_val EQUAL . equal_val expression
    (46) asign -> ID id_val EQUAL . equal_val call
    (48) equal_val -> .

    ID              reduce using rule 48 (equal_val -> .)
    LPAR            reduce using rule 48 (equal_val -> .)
    MINUS           reduce using rule 48 (equal_val -> .)
    NUMINT          reduce using rule 48 (equal_val -> .)
    NUMFLOAT        reduce using rule 48 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 48 (equal_val -> .)

    equal_val                      shift and go to state 29

state 27

    (10) func -> FUNC idCheck LPAR . funcx RPAR block func_end
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (41) vars -> . type ID
    (116) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    RPAR            reduce using rule 116 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 31
    vars                           shift and go to state 30
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 28

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 35

state 29

    (45) asign -> ID id_val EQUAL equal_val . expression
    (46) asign -> ID id_val EQUAL equal_val . call
    (49) expression -> . exp
    (50) expression -> . exp COMPARISON op_val expression
    (101) call -> . ID id_call LPAR par_call RPAR par_call2
    (102) call -> . ID id_call LPAR par_call params RPAR par_call2
    (51) exp -> . termino
    (52) exp -> . termino PLUS op_val exp
    (53) exp -> . termino MINUS op_val exp
    (54) termino -> . factor
    (55) termino -> . factor MULTIPLY op_val termino
    (56) termino -> . factor DIVIDE op_val termino
    (59) factor -> . LPAR expression RPAR
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte termino_val
    (62) varcte -> . ID
    (63) varcte -> . NUMINT
    (64) varcte -> . NUMFLOAT
    (65) varcte -> . BOOLEANTYPE

    ID              shift and go to state 43
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    call                           shift and go to state 41
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 47

state 30

    (13) funcx -> vars . paramCheck
    (14) funcx -> vars . paramCheck COMA funcx
    (16) paramCheck -> .

    COMA            reduce using rule 16 (paramCheck -> .)
    RPAR            reduce using rule 16 (paramCheck -> .)

    paramCheck                     shift and go to state 48

state 31

    (10) func -> FUNC idCheck LPAR funcx . RPAR block func_end

    RPAR            shift and go to state 49


state 32

    (15) funcx -> empty .

    RPAR            reduce using rule 15 (funcx -> empty .)


state 33

    (41) vars -> type . ID

    ID              shift and go to state 50


state 34

    (17) block -> LCBRACKET . blockx RCBRACKET
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . move
    (29) statement -> . eat
    (30) statement -> . clean
    (31) statement -> . play
    (32) statement -> . add
    (33) statement -> . remove
    (34) statement -> . get
    (35) statement -> . sort
    (36) statement -> . turnleft
    (37) statement -> . turnright
    (38) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (73) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (66) print -> . PRINT LPAR par_call printx RPAR par_call2
    (83) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (101) call -> . ID id_call LPAR par_call RPAR par_call2
    (102) call -> . ID id_call LPAR par_call params RPAR par_call2
    (110) move -> . MOVE LPAR ID RPAR
    (111) eat -> . EAT LPAR ID RPAR
    (112) clean -> . CLEAN LPAR ID RPAR
    (113) play -> . PLAY LPAR ID RPAR
    (96) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (98) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (99) get -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (100) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (114) turnleft -> . TURNLEFT LPAR RPAR
    (115) turnright -> . TURNRIGHT LPAR RPAR
    (39) return -> . RETURN LPAR par_call expression RPAR par_call2

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 57
    IF              shift and go to state 63
    WHILE           shift and go to state 54
    PRINT           shift and go to state 55
    LIST            shift and go to state 56
    MOVE            shift and go to state 67
    EAT             shift and go to state 64
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 77
    TURNLEFT        shift and go to state 78
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    turnright                      shift and go to state 58
    add                            shift and go to state 59
    call                           shift and go to state 60
    statement                      shift and go to state 61
    print                          shift and go to state 62
    type                           shift and go to state 33
    sort                           shift and go to state 65
    play                           shift and go to state 66
    return                         shift and go to state 68
    get                            shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 71
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 79
    remove                         shift and go to state 80
    asign                          shift and go to state 81
    clean                          shift and go to state 82

state 35

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno block .

    $end            reduce using rule 1 (class -> main_add vars_global init_vars func_list MAIN main_retorno block .)


state 36

    (59) factor -> LPAR . expression RPAR
    (49) expression -> . exp
    (50) expression -> . exp COMPARISON op_val expression
    (51) exp -> . termino
    (52) exp -> . termino PLUS op_val exp
    (53) exp -> . termino MINUS op_val exp
    (54) termino -> . factor
    (55) termino -> . factor MULTIPLY op_val termino
    (56) termino -> . factor DIVIDE op_val termino
    (59) factor -> . LPAR expression RPAR
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte termino_val
    (62) varcte -> . ID
    (63) varcte -> . NUMINT
    (64) varcte -> . NUMFLOAT
    (65) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 83
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 84

state 37

    (51) exp -> termino .
    (52) exp -> termino . PLUS op_val exp
    (53) exp -> termino . MINUS op_val exp

  ! shift/reduce conflict for PLUS resolved as shift
    COMPARISON      reduce using rule 51 (exp -> termino .)
    ID              reduce using rule 51 (exp -> termino .)
    FUNC            reduce using rule 51 (exp -> termino .)
    MAIN            reduce using rule 51 (exp -> termino .)
    INT             reduce using rule 51 (exp -> termino .)
    FLOAT           reduce using rule 51 (exp -> termino .)
    BOOLEAN         reduce using rule 51 (exp -> termino .)
    IF              reduce using rule 51 (exp -> termino .)
    WHILE           reduce using rule 51 (exp -> termino .)
    PRINT           reduce using rule 51 (exp -> termino .)
    LIST            reduce using rule 51 (exp -> termino .)
    MOVE            reduce using rule 51 (exp -> termino .)
    EAT             reduce using rule 51 (exp -> termino .)
    CLEAN           reduce using rule 51 (exp -> termino .)
    PLAY            reduce using rule 51 (exp -> termino .)
    TURNLEFT        reduce using rule 51 (exp -> termino .)
    TURNRIGHT       reduce using rule 51 (exp -> termino .)
    RETURN          reduce using rule 51 (exp -> termino .)
    RCBRACKET       reduce using rule 51 (exp -> termino .)
    RPAR            reduce using rule 51 (exp -> termino .)
    COMA            reduce using rule 51 (exp -> termino .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

  ! PLUS            [ reduce using rule 51 (exp -> termino .) ]


state 38

    (64) varcte -> NUMFLOAT .

    MULTIPLY        reduce using rule 64 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 64 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 64 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 64 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 64 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 64 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 64 (varcte -> NUMFLOAT .)
    ID              reduce using rule 64 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 64 (varcte -> NUMFLOAT .)
    MAIN            reduce using rule 64 (varcte -> NUMFLOAT .)
    INT             reduce using rule 64 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 64 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 64 (varcte -> NUMFLOAT .)
    IF              reduce using rule 64 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 64 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 64 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 64 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 64 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 64 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 64 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 64 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 64 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 64 (varcte -> NUMFLOAT .)
    RETURN          reduce using rule 64 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 64 (varcte -> NUMFLOAT .)


state 39

    (60) factor -> MINUS . varcte
    (62) varcte -> . ID
    (63) varcte -> . NUMINT
    (64) varcte -> . NUMFLOAT
    (65) varcte -> . BOOLEANTYPE

    ID              shift and go to state 83
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 87

state 40

    (61) factor -> varcte . termino_val
    (57) termino_val -> .

    MULTIPLY        reduce using rule 57 (termino_val -> .)
    DIVIDE          reduce using rule 57 (termino_val -> .)
    PLUS            reduce using rule 57 (termino_val -> .)
    MINUS           reduce using rule 57 (termino_val -> .)
    COMPARISON      reduce using rule 57 (termino_val -> .)
    ID              reduce using rule 57 (termino_val -> .)
    FUNC            reduce using rule 57 (termino_val -> .)
    MAIN            reduce using rule 57 (termino_val -> .)
    INT             reduce using rule 57 (termino_val -> .)
    FLOAT           reduce using rule 57 (termino_val -> .)
    BOOLEAN         reduce using rule 57 (termino_val -> .)
    IF              reduce using rule 57 (termino_val -> .)
    WHILE           reduce using rule 57 (termino_val -> .)
    PRINT           reduce using rule 57 (termino_val -> .)
    LIST            reduce using rule 57 (termino_val -> .)
    MOVE            reduce using rule 57 (termino_val -> .)
    EAT             reduce using rule 57 (termino_val -> .)
    CLEAN           reduce using rule 57 (termino_val -> .)
    PLAY            reduce using rule 57 (termino_val -> .)
    TURNLEFT        reduce using rule 57 (termino_val -> .)
    TURNRIGHT       reduce using rule 57 (termino_val -> .)
    RETURN          reduce using rule 57 (termino_val -> .)
    RCBRACKET       reduce using rule 57 (termino_val -> .)
    RPAR            reduce using rule 57 (termino_val -> .)
    COMA            reduce using rule 57 (termino_val -> .)

    termino_val                    shift and go to state 88

state 41

    (46) asign -> ID id_val EQUAL equal_val call .

    INT             reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    FLOAT           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    BOOLEAN         reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    ID              reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    IF              reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    WHILE           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    PRINT           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    LIST            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    MOVE            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    EAT             reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    CLEAN           reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    PLAY            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    TURNLEFT        reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    TURNRIGHT       reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    RETURN          reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    RCBRACKET       reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    FUNC            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)
    MAIN            reduce using rule 46 (asign -> ID id_val EQUAL equal_val call .)


state 42

    (54) termino -> factor .
    (55) termino -> factor . MULTIPLY op_val termino
    (56) termino -> factor . DIVIDE op_val termino

    PLUS            reduce using rule 54 (termino -> factor .)
    MINUS           reduce using rule 54 (termino -> factor .)
    COMPARISON      reduce using rule 54 (termino -> factor .)
    RPAR            reduce using rule 54 (termino -> factor .)
    COMA            reduce using rule 54 (termino -> factor .)
    ID              reduce using rule 54 (termino -> factor .)
    FUNC            reduce using rule 54 (termino -> factor .)
    MAIN            reduce using rule 54 (termino -> factor .)
    INT             reduce using rule 54 (termino -> factor .)
    FLOAT           reduce using rule 54 (termino -> factor .)
    BOOLEAN         reduce using rule 54 (termino -> factor .)
    IF              reduce using rule 54 (termino -> factor .)
    WHILE           reduce using rule 54 (termino -> factor .)
    PRINT           reduce using rule 54 (termino -> factor .)
    LIST            reduce using rule 54 (termino -> factor .)
    MOVE            reduce using rule 54 (termino -> factor .)
    EAT             reduce using rule 54 (termino -> factor .)
    CLEAN           reduce using rule 54 (termino -> factor .)
